Date;Oil
Nov 15 2019;57,86
Nov 14 2019;56,95
Nov 13 2019;57,38
Nov 12 2019;56,62
Nov 11 2019;56,59
Nov 10 2019;57,06
Nov 08 2019;57,36
Nov 07 2019;56,88
Nov 06 2019;56,24
Nov 05 2019;57,01
Nov 04 2019;56,48
Nov 03 2019;56,11
Nov 01 2019;56,05
Oct 31 2019;53,97
Oct 30 2019;54,76
Oct 29 2019;55,36
Oct 28 2019;55,70
Oct 27 2019;56,56
Oct 25 2019;56,49
Oct 24 2019;55,95
Oct 23 2019;55,59
Oct 22 2019;54,05
Oct 21 2019;53,39
Oct 20 2019;53,56
Oct 18 2019;53,73
Oct 17 2019;53,95
Oct 16 2019;52,81
Oct 15 2019;52,99
Oct 14 2019;53,55
Oct 13 2019;54,80
Oct 11 2019;54,89
Oct 10 2019;53,92
Oct 09 2019;52,20
Oct 08 2019;52,41
Oct 07 2019;52,95
Oct 06 2019;52,64
Oct 04 2019;53,00
Oct 03 2019;52,38
Oct 02 2019;52,52
Oct 01 2019;54,05
Sep 30 2019;54,26
Sep 29 2019;56,08
Sep 27 2019;56,17
Sep 26 2019;56,30
Sep 25 2019;56,74
Sep 24 2019;56,83
Sep 23 2019;58,38
Sep 22 2019;58,72
Sep 20 2019;58,41
Sep 19 2019;58,87
Sep 18 2019;58,11
Sep 17 2019;58,91
Sep 16 2019;61,88
Sep 15 2019;61,34
Sep 13 2019;54,84
Sep 12 2019;55,17
Sep 11 2019;56,22
Sep 10 2019;57,97
Sep 09 2019;58,19
Sep 08 2019;56,88
Sep 06 2019;56,66
Sep 05 2019;56,28
Sep 04 2019;56,05
Sep 03 2019;53,88
Sep 02 2019;54,69
Sep 01 2019;54,83
Aug 30 2019;55,17
Aug 29 2019;56,61
Aug 28 2019;55,88
Aug 27 2019;55,63
Aug 26 2019;53,82
Aug 25 2019;53,15
Aug 23 2019;53,96
Aug 22 2019;55,55
Aug 21 2019;56,02
Aug 20 2019;56,23
Aug 19 2019;56,01
Aug 18 2019;55,22
Aug 16 2019;54,88
Aug 15 2019;54,76
Aug 14 2019;54,92
Aug 13 2019;56,76
Aug 12 2019;54,80
Aug 11 2019;54,20
Aug 09 2019;54,22
Aug 08 2019;52,77
Aug 07 2019;52,23
Aug 06 2019;53,31
Aug 05 2019;53,98
Aug 04 2019;55,27
Aug 02 2019;55,12
Aug 01 2019;54,34
Jul 31 2019;57,54
Jul 30 2019;58,16
Jul 29 2019;57,01
Jul 28 2019;55,88
Jul 26 2019;56,05
Jul 25 2019;55,95
Jul 24 2019;55,86
Jul 23 2019;56,91
Jul 22 2019;55,95
Jul 21 2019;56,09
Jul 19 2019;55,74
Jul 18 2019;55,66
Jul 17 2019;56,53
Jul 16 2019;57,56
Jul 15 2019;59,41
Jul 14 2019;60,06
Jul 12 2019;60,28
Jul 11 2019;60,34
Jul 10 2019;60,38
Jul 09 2019;58,57
Jul 08 2019;57,34
Jul 07 2019;57,55
Jul 05 2019;57,61
Jul 04 2019;56,66
Jul 03 2019;57,27
Jul 02 2019;56,40
Jul 01 2019;58,58
Jun 30 2019;59,38
Jun 28 2019;58,02
Jun 27 2019;59,17
Jun 26 2019;58,77
Jun 25 2019;58,59
Jun 24 2019;57,60
Jun 23 2019;57,61
Jun 21 2019;57,36
Jun 20 2019;57,18
Jun 19 2019;54,41
Jun 18 2019;54,20
Jun 17 2019;51,84
Jun 16 2019;52,66
Jun 14 2019;52,47
Jun 13 2019;52,05
Jun 12 2019;51,20
Jun 11 2019;52,77
Jun 10 2019;53,28
Jun 09 2019;54,38
Jun 07 2019;53,98
Jun 06 2019;53,20
Jun 05 2019;51,55
Jun 04 2019;52,98
Jun 03 2019;53,02
Jun 02 2019;52,74
May 31 2019;53,25
May 30 2019;55,79
May 29 2019;58,95
May 28 2019;58,80
May 27 2019;59,04
May 26 2019;58,66
May 24 2019;58,88
May 23 2019;58,05
May 22 2019;61,20
May 21 2019;62,63
May 20 2019;63,24
May 19 2019;63,41
May 17 2019;62,74
May 16 2019;63,16
May 15 2019;62,20
May 14 2019;61,27
May 13 2019;60,92
May 12 2019;61,30
May 10 2019;61,71
May 09 2019;61,84
May 08 2019;61,91
May 07 2019;61,51
May 06 2019;62,26
May 05 2019;60,45
May 03 2019;61,80
May 02 2019;61,62
May 01 2019;63,41
Apr 30 2019;63,48
Apr 29 2019;63,47
Apr 28 2019;62,78
Apr 26 2019;62,77
Apr 25 2019;64,89
Apr 24 2019;65,66
Apr 23 2019;65,94
Apr 22 2019;65,67
Apr 21 2019;64,39
Apr 18 2019;63,96
Apr 17 2019;63,71
Apr 16 2019;64,33
Apr 15 2019;63,46
Apr 14 2019;63,61
Apr 12 2019;63,73
Apr 11 2019;63,71
Apr 10 2019;64,27
Apr 09 2019;64,09
Apr 08 2019;64,35
Apr 07 2019;63,31
Apr 05 2019;63,16
Apr 04 2019;61,84
Apr 03 2019;62,26
Apr 02 2019;62,36
Apr 01 2019;61,58
Mar 31 2019;60,17
Mar 29 2019;59,98
Mar 28 2019;59,30
Mar 27 2019;59,12
Mar 26 2019;59,62
Mar 25 2019;58,92
Mar 24 2019;58,56
Mar 22 2019;58,69
Mar 21 2019;59,64
Mar 20 2019;59,80
Mar 19 2019;58,92
Mar 18 2019;59,05
Mar 17 2019;58,41
Mar 15 2019;58,34
Mar 14 2019;58,48
Mar 13 2019;58,23
Mar 12 2019;57,06
Mar 11 2019;56,87
Mar 10 2019;56,02
Mar 08 2019;55,86
Mar 07 2019;56,28
Mar 06 2019;55,95
Mar 05 2019;55,98
Mar 04 2019;56,22
Mar 03 2019;55,78
Mar 01 2019;55,50
Feb 28 2019;56,94
Feb 27 2019;56,70
Feb 26 2019;55,73
Feb 25 2019;55,15
Feb 24 2019;57,02
Feb 22 2019;56,74
Feb 21 2019;56,49
Feb 20 2019;56,83
Feb 19 2019;55,91
Feb 18 2019;55,86
Feb 17 2019;55,91
Feb 15 2019;55,76
Feb 14 2019;54,52
Feb 13 2019;53,92
Feb 12 2019;53,41
Feb 11 2019;52,34
Feb 10 2019;52,41
Feb 08 2019;52,60
Feb 07 2019;52,38
Feb 06 2019;53,83
Feb 05 2019;53,64
Feb 04 2019;54,59
Feb 03 2019;55,06
Feb 01 2019;55,17
Jan 31 2019;53,71
Jan 30 2019;54,28
Jan 29 2019;53,12
Jan 28 2019;51,86
Jan 27 2019;53,05
Jan 25 2019;53,30
Jan 24 2019;52,84
Jan 23 2019;52,20
Jan 22 2019;52,62
Jan 21 2019;53,95
Jan 20 2019;53,36
Jan 18 2019;53,67
Jan 17 2019;52,17
Jan 16 2019;52,23
Jan 15 2019;51,87
Jan 14 2019;50,64
Jan 13 2019;51,78
Jan 11 2019;51,64
Jan 10 2019;52,20
Jan 09 2019;52,08
Jan 08 2019;49,89
Jan 07 2019;48,66
Jan 06 2019;48,49
Jan 04 2019;48,18
Jan 03 2019;46,78
Jan 02 2019;45,66
Dec 31 2018;45,00
Dec 30 2018;45,34
Dec 28 2018;44,92
Dec 27 2018;45,23
Dec 26 2018;46,39
Dec 24 2018;42,27
Dec 23 2018;45,33
Dec 21 2018;45,08
Dec 20 2018;46,06
Dec 19 2018;47,08
Dec 18 2018;46,30
Dec 17 2018;49,32
Dec 16 2018;51,30
Dec 14 2018;51,17
Dec 13 2018;52,78
Dec 12 2018;51,31
Dec 11 2018;51,98
Dec 10 2018;50,89
Dec 09 2018;52,33
Dec 07 2018;52,05
Dec 06 2018;51,42
Dec 05 2018;52,59
Dec 04 2018;52,68
Dec 03 2018;53,16
Dec 02 2018;52,21
Nov 30 2018;50,60
Nov 29 2018;51,27
Nov 28 2018;50,47
Nov 27 2018;51,93
Nov 26 2018;51,45
Nov 25 2018;50,45
Nov 23 2018;50,89
Nov 22 2018;53,84
Nov 21 2018;54,47
Nov 20 2018;53,30
Nov 19 2018;57,19
Nov 18 2018;57,09
Nov 16 2018;56,81
Nov 15 2018;56,47
Nov 14 2018;55,89
Nov 13 2018;55,70
Nov 12 2018;58,94
Nov 11 2018;60,76
Nov 09 2018;59,80
Nov 08 2018;60,68
Nov 07 2018;61,62
Nov 06 2018;61,74
Nov 05 2018;62,80
Nov 04 2018;62,91
Nov 02 2018;62,77
Nov 01 2018;63,52
Oct 31 2018;64,95
Oct 30 2018;66,40
Oct 29 2018;66,61
Oct 28 2018;67,59
Oct 26 2018;67,50
Oct 25 2018;66,81
Oct 24 2018;66,06
Oct 23 2018;66,27
Oct 22 2018;69,47
Oct 21 2018;69,34
Oct 19 2018;69,39
Oct 18 2018;68,83
Oct 17 2018;69,95
Oct 16 2018;72,32
Oct 15 2018;71,92
Oct 14 2018;72,39
Oct 12 2018;71,56
Oct 11 2018;71,20
Oct 10 2018;72,80
Oct 09 2018;74,91
Oct 08 2018;74,42
Oct 07 2018;74,05
Oct 05 2018;74,50
Oct 04 2018;74,97
Oct 03 2018;76,39
Oct 02 2018;75,42
Oct 01 2018;75,77
Sep 30 2018;73,75
Sep 28 2018;73,78
Sep 27 2018;72,42
Sep 26 2018;72,42
Sep 25 2018;72,23
Sep 24 2018;72,50
Sep 23 2018;71,81
Sep 21 2018;71,09
Sep 20 2018;70,55
Sep 19 2018;71,42
Sep 18 2018;69,86
Sep 17 2018;68,61
Sep 16 2018;68,89
Sep 14 2018;69,17
Sep 13 2018;69,04
Sep 12 2018;70,39
Sep 11 2018;70,09
Sep 10 2018;67,86
Sep 09 2018;68,42
Sep 07 2018;68,17
Sep 06 2018;68,33
Sep 05 2018;69,02
Sep 04 2018;69,86
Sep 03 2018;70,61
Sep 02 2018;70,44
Aug 31 2018;70,49
Aug 30 2018;70,64
Aug 29 2018;70,30
Aug 28 2018;69,22
Aug 27 2018;69,67
Aug 26 2018;69,38
Aug 24 2018;69,34
Aug 23 2018;68,65
Aug 22 2018;68,81
Aug 21 2018;66,88
Aug 20 2018;66,31
Aug 19 2018;65,86
Aug 17 2018;66,08
Aug 16 2018;65,61
Aug 15 2018;65,11
Aug 14 2018;67,02
Aug 13 2018;67,72
Aug 12 2018;68,17
Aug 10 2018;68,23
Aug 09 2018;67,25
Aug 08 2018;67,31
Aug 07 2018;69,78
Aug 06 2018;69,50
Aug 05 2018;69,25
Aug 03 2018;69,42
Aug 02 2018;69,72
Aug 01 2018;68,64
Jul 31 2018;69,28
Jul 30 2018;71,04
Jul 29 2018;69,92
Jul 27 2018;70,07
Jul 26 2018;70,64
Jul 25 2018;70,58
Jul 24 2018;69,91
Jul 23 2018;69,02
Jul 22 2018;69,53
Jul 20 2018;69,47
Jul 19 2018;69,52
Jul 18 2018;68,94
Jul 17 2018;67,81
Jul 16 2018;68,08
Jul 15 2018;70,71
Jul 13 2018;70,59
Jul 12 2018;70,36
Jul 11 2018;70,64
Jul 10 2018;74,08
Jul 09 2018;74,03
Jul 08 2018;73,94
Jul 06 2018;74,00
Jul 05 2018;73,15
Jul 04 2018;74,22
Jul 03 2018;74,72
Jul 02 2018;74,06
Jul 01 2018;73,59
Jun 29 2018;74,39
Jun 28 2018;73,45
Jun 27 2018;72,61
Jun 26 2018;70,75
Jun 25 2018;68,16
Jun 24 2018;68,89
Jun 22 2018;69,35
Jun 21 2018;65,97
Jun 20 2018;65,67
Jun 19 2018;65,25
Jun 18 2018;65,61
Jun 17 2018;64,39
Jun 15 2018;64,35
Jun 14 2018;66,94
Jun 13 2018;66,62
Jun 12 2018;65,83
Jun 11 2018;66,11
Jun 10 2018;65,52
Jun 08 2018;65,55
Jun 07 2018;66,09
Jun 06 2018;65,11
Jun 05 2018;65,51
Jun 04 2018;64,92
Jun 03 2018;65,72
Jun 01 2018;65,71
May 31 2018;67,02
May 30 2018;68,04
May 29 2018;66,73
May 28 2018;66,97
May 27 2018;67,29
May 25 2018;67,42
May 24 2018;70,59
May 23 2018;71,75
May 22 2018;72,08
May 21 2018;72,44
May 20 2018;71,67
May 18 2018;71,39
May 17 2018;71,58
May 16 2018;71,55
May 15 2018;70,97
May 14 2018;71,06
May 13 2018;70,64
May 11 2018;70,52
May 10 2018;71,50
May 09 2018;71,42
May 08 2018;70,21
May 07 2018;70,02
May 06 2018;69,78
May 04 2018;69,78
May 03 2018;68,51
May 02 2018;67,66
May 01 2018;67,45
Apr 30 2018;68,53
Apr 29 2018;67,99
Apr 27 2018;67,98
Apr 26 2018;68,11
Apr 25 2018;68,22
Apr 24 2018;67,83
Apr 23 2018;68,98
Apr 22 2018;68,23
Apr 20 2018;68,09
Apr 19 2018;68,39
Apr 18 2018;68,75
Apr 17 2018;66,59
Apr 16 2018;66,42
Apr 15 2018;67,14
Apr 13 2018;67,31
Apr 12 2018;66,83
Apr 11 2018;66,80
Apr 10 2018;65,62
Apr 09 2018;63,26
Apr 08 2018;62,13
Apr 06 2018;61,89
Apr 05 2018;63,12
Apr 04 2018;63,61
Apr 03 2018;63,48
Apr 02 2018;63,02
Apr 01 2018;65,03
Mar 29 2018;64,86
Mar 28 2018;64,61
Mar 27 2018;64,75
Mar 26 2018;65,50
Mar 25 2018;66,33
Mar 23 2018;65,75
Mar 22 2018;64,47
Mar 21 2018;65,30
Mar 20 2018;63,66
Mar 19 2018;62,14
Mar 18 2018;62,12
Mar 16 2018;62,26
Mar 15 2018;61,26
Mar 14 2018;60,95
Mar 13 2018;60,89
Mar 12 2018;61,31
Mar 11 2018;62,18
Mar 09 2018;62,18
Mar 08 2018;60,32
Mar 07 2018;61,34
Mar 06 2018;62,08
Mar 05 2018;62,65
Mar 04 2018;61,62
Mar 02 2018;61,52
Mar 01 2018;61,30
Feb 28 2018;61,52
Feb 27 2018;62,89
Feb 26 2018;64,05
Feb 25 2018;63,64
Feb 23 2018;63,65
Feb 22 2018;62,73
Feb 21 2018;61,33
Feb 20 2018;61,73
Feb 19 2018;62,47
Feb 18 2018;61,83
Feb 16 2018;61,65
Feb 15 2018;61,49
Feb 14 2018;60,83
Feb 13 2018;58,97
Feb 12 2018;59,55
Feb 11 2018;59,39
Feb 09 2018;59,09
Feb 08 2018;60,52
Feb 07 2018;61,71
Feb 06 2018;63,91
Feb 05 2018;63,62
Feb 04 2018;65,06
Feb 02 2018;65,12
Feb 01 2018;66,11
Jan 31 2018;64,93
Jan 30 2018;63,83
Jan 29 2018;65,56
Jan 28 2018;66,31
Jan 26 2018;66,31
Jan 25 2018;65,22
Jan 24 2018;65,85
Jan 23 2018;64,51
Jan 22 2018;63,94
Jan 21 2018;63,49
Jan 19 2018;63,56
Jan 18 2018;63,66
Jan 17 2018;64,21
Jan 16 2018;63,87
Jan 15 2018;64,72
Jan 14 2018;64,28
Jan 12 2018;64,38
Jan 11 2018;63,51
Jan 10 2018;63,44
Jan 09 2018;63,34
Jan 08 2018;62,23
Jan 07 2018;61,64
Jan 05 2018;61,55
Jan 04 2018;61,92
Jan 03 2018;61,81
Jan 02 2018;60,40
Dec 29 2017;60,23
Dec 28 2017;59,81
Dec 27 2017;59,54
Dec 26 2017;59,78
Dec 22 2017;58,44
Dec 21 2017;58,14
Dec 20 2017;58,00
Dec 19 2017;57,65
Dec 18 2017;57,28
Dec 17 2017;57,38
Dec 15 2017;57,31
Dec 14 2017;57,05
Dec 13 2017;56,74
Dec 12 2017;57,41
Dec 11 2017;57,88
Dec 10 2017;57,12
Dec 08 2017;57,25
Dec 07 2017;56,50
Dec 06 2017;55,99
Dec 05 2017;57,34
Dec 04 2017;57,35
Dec 03 2017;58,09
Dec 01 2017;58,17
Nov 30 2017;57,24
Nov 29 2017;57,23
Nov 28 2017;57,56
Nov 27 2017;57,71
Nov 26 2017;58,71
Nov 24 2017;58,68
Nov 23 2017;58,22
Nov 22 2017;57,79
Nov 21 2017;56,88
Nov 20 2017;56,16
Nov 19 2017;56,58
Nov 17 2017;56,61
Nov 16 2017;55,17
Nov 15 2017;55,25
Nov 14 2017;55,02
Nov 13 2017;56,67
Nov 12 2017;56,84
Nov 10 2017;56,81
Nov 09 2017;56,96
Nov 08 2017;56,77
Nov 07 2017;56,91
Nov 06 2017;57,12
Nov 05 2017;55,72
Nov 03 2017;55,59
Nov 02 2017;54,79
Nov 01 2017;54,11
Oct 31 2017;54,43
Oct 30 2017;53,91
Oct 29 2017;53,91
Oct 27 2017;54,00
Oct 26 2017;52,50
Oct 25 2017;51,95
Oct 24 2017;52,27
Oct 23 2017;51,72
Oct 22 2017;51,91
Oct 20 2017;51,84
Oct 19 2017;51,39
Oct 18 2017;52,08
Oct 17 2017;51,98
Oct 16 2017;51,79
Oct 15 2017;51,82
Oct 13 2017;51,31
Oct 12 2017;50,60
Oct 11 2017;50,97
Oct 10 2017;50,74
Oct 09 2017;49,43
Oct 08 2017;49,28
Oct 06 2017;49,03
Oct 05 2017;50,56
Oct 04 2017;49,66
Oct 03 2017;49,83
Oct 02 2017;50,30
Oct 01 2017;51,36
Sep 29 2017;51,34
Sep 28 2017;51,28
Sep 27 2017;51,75
Sep 26 2017;51,74
Sep 25 2017;51,73
Sep 24 2017;50,27
Sep 22 2017;50,27
Sep 21 2017;50,31
Sep 20 2017;50,30
Sep 19 2017;49,79
Sep 18 2017;49,95
Sep 17 2017;49,79
Sep 15 2017;49,80
Sep 14 2017;49,72
Sep 13 2017;49,19
Sep 12 2017;48,25
Sep 11 2017;48,02
Sep 10 2017;47,62
Sep 08 2017;47,49
Sep 07 2017;49,04
Sep 06 2017;49,09
Sep 05 2017;48,50
Sep 04 2017;47,32
Sep 01 2017;47,33
Aug 31 2017;47,08
Aug 30 2017;45,94
Aug 29 2017;46,31
Aug 28 2017;46,78
Aug 25 2017;47,83
Aug 24 2017;47,59
Aug 23 2017;48,39
Aug 22 2017;47,64
Aug 21 2017;47,63
Aug 18 2017;48,63
Aug 17 2017;46,95
Aug 16 2017;46,78
Aug 15 2017;47,70
Aug 14 2017;47,52
Aug 11 2017;48,80
Aug 10 2017;48,52
Aug 09 2017;49,69
Aug 08 2017;48,97
Aug 07 2017;49,33
Aug 04 2017;49,52
Aug 03 2017;48,93
Aug 02 2017;49,58
Aug 01 2017;48,78
Jul 31 2017;50,19
Jul 28 2017;49,77
Jul 27 2017;49,14
Jul 26 2017;48,72
Jul 25 2017;48,58
Jul 24 2017;46,45
Jul 21 2017;45,59
Jul 20 2017;46,79
Jul 19 2017;47,16
Jul 18 2017;46,25
Jul 17 2017;45,98
Jul 14 2017;46,64
Jul 13 2017;46,08
Jul 12 2017;45,42
Jul 11 2017;45,76
Jul 10 2017;44,55
Jul 07 2017;44,33
Jul 06 2017;45,33
Jul 05 2017;45,62
Jul 03 2017;47,05
Jun 30 2017;46,34
Jun 29 2017;44,86
Jun 28 2017;44,87
Jun 27 2017;43,73
Jun 26 2017;43,48
Jun 23 2017;43,12
Jun 22 2017;42,77
Jun 21 2017;42,50
Jun 20 2017;43,23
Jun 19 2017;44,10
Jun 16 2017;44,70
Jun 15 2017;44,25
Jun 14 2017;44,66
Jun 13 2017;45,95
Jun 12 2017;46,00
Jun 09 2017;45,94
Jun 08 2017;45,69
Jun 07 2017;45,77
Jun 06 2017;47,98
Jun 05 2017;47,40
Jun 02 2017;47,77
Jun 01 2017;48,01
May 31 2017;48,63
May 30 2017;49,61
May 26 2017;49,84
May 25 2017;48,67
May 24 2017;51,30
May 23 2017;51,51
May 22 2017;50,73
May 19 2017;50,49
May 18 2017;49,36
May 17 2017;48,94
May 16 2017;48,25
May 15 2017;48,82
May 12 2017;47,86
May 11 2017;47,81
May 10 2017;47,34
May 09 2017;46,18
May 08 2017;46,50
May 05 2017;46,47
May 04 2017;45,48
May 03 2017;47,56
May 02 2017;48,06
May 01 2017;48,73
Apr 28 2017;49,20
Apr 27 2017;49,23
Apr 26 2017;49,18
Apr 25 2017;49,38
Apr 24 2017;49,20
Apr 21 2017;49,63
Apr 20 2017;50,27
Apr 19 2017;50,62
Apr 18 2017;52,33
Apr 17 2017;52,73
Apr 13 2017;52,93
Apr 12 2017;52,84
Apr 11 2017;53,41
Apr 10 2017;53,15
Apr 07 2017;52,33
Apr 06 2017;51,74
Apr 05 2017;50,84
Apr 04 2017;51,10
Apr 03 2017;50,24
Mar 31 2017;50,79
Mar 30 2017;50,36
Mar 29 2017;49,60
Mar 28 2017;48,45
Mar 27 2017;47,84
Mar 24 2017;48,13
Mar 23 2017;47,67
Mar 22 2017;48,12
Mar 21 2017;47,34
Mar 20 2017;48,20
Mar 17 2017;48,68
Mar 16 2017;48,80
Mar 15 2017;48,98
Mar 14 2017;48,48
Mar 13 2017;48,44
Mar 10 2017;48,38
Mar 09 2017;49,62
Mar 08 2017;50,19
Mar 07 2017;52,77
Mar 06 2017;53,18
Mar 03 2017;53,20
Mar 02 2017;52,59
Mar 01 2017;53,67
Feb 28 2017;53,99
Feb 27 2017;54,03
Feb 24 2017;54,00
Feb 23 2017;54,39
Feb 22 2017;53,88
Feb 21 2017;54,06
Feb 17 2017;53,38
Feb 16 2017;53,43
Feb 15 2017;53,01
Feb 14 2017;53,03
Feb 13 2017;52,88
Feb 10 2017;53,84
Feb 09 2017;53,16
Feb 08 2017;52,39
Feb 07 2017;51,69
Feb 06 2017;53,12
Feb 03 2017;53,84
Feb 02 2017;53,70
Feb 01 2017;53,55
Jan 31 2017;52,80
Jan 30 2017;52,60
Jan 27 2017;53,17
Jan 26 2017;53,73
Jan 25 2017;52,94
Jan 24 2017;52,92
Jan 23 2017;52,84
Jan 20 2017;52,48
Jan 19 2017;51,47
Jan 18 2017;51,44
Jan 17 2017;52,53
Jan 13 2017;52,53
Jan 12 2017;53,05
Jan 11 2017;52,39
Jan 10 2017;50,77
Jan 09 2017;51,77
Jan 06 2017;53,69
Jan 05 2017;53,76
Jan 04 2017;53,35
Jan 03 2017;52,48
Dec 30 2016;53,89
Dec 29 2016;53,86
Dec 28 2016;53,66
Dec 27 2016;53,85
Dec 23 2016;53,24
Dec 22 2016;52,64
Dec 21 2016;52,50
Dec 20 2016;52,23
Dec 19 2016;52,03
Dec 16 2016;52,03
Dec 15 2016;51,06
Dec 14 2016;50,78
Dec 13 2016;52,45
Dec 12 2016;52,42
Dec 09 2016;51,48
Dec 08 2016;50,93
Dec 07 2016;49,85
Dec 06 2016;50,91
Dec 05 2016;50,96
Dec 02 2016;51,67
Dec 01 2016;50,87
Nov 30 2016;49,00
Nov 29 2016;45,27
Nov 28 2016;46,92
Nov 25 2016;45,96
Nov 23 2016;47,94
Nov 22 2016;47,87
Nov 21 2016;47,49
Nov 18 2016;45,50
Nov 17 2016;44,94
Nov 16 2016;45,36
Nov 15 2016;45,77
Nov 14 2016;43,71
Nov 11 2016;43,16
Nov 10 2016;44,32
Nov 09 2016;45,34
Nov 08 2016;44,83
Nov 07 2016;44,95
Nov 04 2016;44,14
Nov 03 2016;44,65
Nov 02 2016;45,49
Nov 01 2016;46,39
Oct 31 2016;46,72
Oct 28 2016;48,66
Oct 27 2016;49,61
Oct 26 2016;49,19
Oct 25 2016;49,33
Oct 24 2016;50,46
Oct 21 2016;50,95
Oct 20 2016;50,43
Oct 19 2016;51,72
Oct 18 2016;50,75
Oct 17 2016;50,06
Oct 14 2016;50,33
Oct 13 2016;50,52
Oct 12 2016;50,03
Oct 11 2016;50,84
Oct 10 2016;51,14
Oct 07 2016;49,62
Oct 06 2016;50,59
Oct 05 2016;49,69
Oct 04 2016;49,20
Oct 03 2016;48,66
Sep 30 2016;48,05
Sep 29 2016;47,73
Sep 28 2016;47,17
Sep 27 2016;44,92
Sep 26 2016;45,64
Sep 23 2016;44,61
Sep 22 2016;46,09
Sep 21 2016;45,63
Sep 20 2016;43,44
Sep 19 2016;43,25
Sep 16 2016;43,14
Sep 15 2016;43,72
Sep 14 2016;43,62
Sep 13 2016;44,97
Sep 12 2016;46,05
Sep 09 2016;45,72
Sep 08 2016;47,31
Sep 07 2016;46,14
Sep 06 2016;44,88
Sep 02 2016;44,24
Sep 01 2016;43,51
Aug 31 2016;44,84
Aug 30 2016;46,27
Aug 29 2016;46,95
Aug 26 2016;47,30
Aug 25 2016;47,38
Aug 24 2016;46,78
Aug 23 2016;47,57
Aug 22 2016;47,05
Aug 19 2016;48,48
Aug 18 2016;48,34
Aug 17 2016;46,90
Aug 16 2016;46,39
Aug 15 2016;45,68
Aug 12 2016;44,73
Aug 11 2016;43,41
Aug 10 2016;41,48
Aug 09 2016;42,73
Aug 08 2016;42,87
Aug 05 2016;41,98
Aug 04 2016;41,78
Aug 03 2016;41,19
Aug 02 2016;39,72
Aug 01 2016;40,05
Jul 29 2016;41,38
Jul 28 2016;41,11
Jul 27 2016;41,89
Jul 26 2016;42,65
Jul 25 2016;43,05
Jul 22 2016;44,27
Jul 21 2016;44,53
Jul 20 2016;44,94
Jul 19 2016;44,47
Jul 18 2016;45,22
Jul 15 2016;46,26
Jul 14 2016;45,49
Jul 13 2016;45,11
Jul 12 2016;46,62
Jul 11 2016;44,54
Jul 08 2016;45,16
Jul 07 2016;45,20
Jul 06 2016;47,87
Jul 05 2016;46,85
Jul 01 2016;49,26
Jun 30 2016;48,38
Jun 29 2016;49,53
Jun 28 2016;48,08
