Date;Oil
Nov 18 2004;46,61
Nov 17 2004;42,47
Nov 16 2004;47,08
Nov 15 2004;46,10
Nov 12 2004;47,28
Nov 11 2004;47,83
Nov 10 2004;47,30
Nov 09 2004;47,78
Nov 08 2004;49,04
Nov 05 2004;49,02
Nov 04 2004;50,20
Nov 03 2004;49,75
Nov 02 2004;49,92
Nov 01 2004;52,27
Oct 29 2004;51,49
Oct 28 2004;52,09
Oct 27 2004;54,99
Oct 26 2004;54,63
Oct 25 2004;55,42
Oct 22 2004;55,32
Oct 21 2004;54,48
Oct 20 2004;54,09
Oct 19 2004;52,77
Oct 18 2004;54,22
Oct 15 2004;54,40
Oct 14 2004;54,33
Oct 13 2004;51,91
Oct 12 2004;52,29
Oct 11 2004;53,67
Oct 08 2004;52,87
Oct 07 2004;52,62
Oct 06 2004;51,05
Oct 05 2004;50,67
Oct 04 2004;49,63
Oct 01 2004;49,41
Sep 30 2004;49,55
Sep 29 2004;49,61
Sep 28 2004;50,03
Sep 27 2004;49,70
Sep 24 2004;48,26
Sep 23 2004;48,34
Sep 22 2004;46,73
Sep 21 2004;46,58
Sep 20 2004;45,83
Sep 17 2004;44,64
Sep 16 2004;43,28
Sep 15 2004;43,98
Sep 14 2004;44,43
Sep 13 2004;43,62
Sep 10 2004;43,52
Sep 09 2004;43,41
Sep 08 2004;43,01
Sep 07 2004;43,00
Sep 03 2004;43,88
Sep 02 2004;44,32
Sep 01 2004;42,68
Aug 31 2004;41,80
Aug 30 2004;41,79
Aug 27 2004;43,49
Aug 26 2004;42,91
Aug 25 2004;45,45
Aug 24 2004;45,77
Aug 23 2004;46,73
Aug 20 2004;47,65
Aug 19 2004;47,80
Aug 18 2004;47,17
Aug 17 2004;45,75
Aug 16 2004;46,38
Aug 13 2004;45,67
Aug 12 2004;45,08
Aug 11 2004;44,13
Aug 10 2004;44,60
Aug 09 2004;44,34
Aug 06 2004;44,25
Aug 05 2004;43,88
Aug 04 2004;44,17
Aug 03 2004;43,55
Aug 02 2004;43,56
Jul 30 2004;43,50
Jul 29 2004;42,29
Jul 28 2004;42,42
Jul 27 2004;41,61
Jul 26 2004;41,53
Jul 23 2004;41,62
Jul 22 2004;41,05
Jul 21 2004;40,67
Jul 20 2004;40,61
Jul 19 2004;41,39
Jul 16 2004;41,10
Jul 15 2004;40,77
Jul 14 2004;40,53
Jul 13 2004;39,51
Jul 12 2004;40,14
Jul 09 2004;40,17
Jul 08 2004;39,50
Jul 07 2004;39,20
Jul 06 2004;39,33
Jul 02 2004;38,52
Jul 01 2004;37,53
Jun 30 2004;35,76
Jun 29 2004;35,94
Jun 28 2004;36,20
Jun 25 2004;37,50
Jun 24 2004;37,63
Jun 23 2004;38,25
Jun 22 2004;37,67
Jun 21 2004;38,92
Jun 18 2004;38,53
Jun 17 2004;37,91
Jun 16 2004;37,47
Jun 15 2004;38,01
Jun 14 2004;38,07
Jun 10 2004;37,68
Jun 09 2004;36,87
Jun 08 2004;39,08
Jun 07 2004;38,05
Jun 04 2004;38,70
Jun 03 2004;40,41
Jun 02 2004;42,09
Jun 01 2004;41,17
May 28 2004;39,41
May 27 2004;39,47
May 26 2004;41,19
May 25 2004;41,58
May 24 2004;40,16
May 21 2004;40,53
May 20 2004;41,41
May 19 2004;40,30
May 18 2004;40,97
May 17 2004;41,42
May 14 2004;41,46
May 13 2004;40,95
May 12 2004;40,38
May 11 2004;39,43
May 10 2004;38,55
May 07 2004;39,87
May 06 2004;39,38
May 05 2004;38,83
May 04 2004;38,36
May 03 2004;37,55
Apr 30 2004;37,74
Apr 29 2004;37,25
Apr 28 2004;37,03
Apr 27 2004;37,33
Apr 26 2004;36,80
Apr 23 2004;36,78
Apr 22 2004;36,04
Apr 21 2004;35,97
Apr 20 2004;37,13
Apr 19 2004;37,95
Apr 16 2004;37,70
Apr 15 2004;36,63
Apr 14 2004;36,60
Apr 13 2004;37,53
Apr 12 2004;37,39
Apr 08 2004;36,49
Apr 07 2004;35,27
Apr 06 2004;34,34
Apr 05 2004;34,47
Apr 02 2004;33,82
Apr 01 2004;34,08
Mar 31 2004;36,13
Mar 30 2004;35,92
Mar 29 2004;35,44
Mar 26 2004;35,69
Mar 25 2004;36,01
Mar 24 2004;37,34
Mar 23 2004;36,70
Mar 22 2004;37,52
Mar 19 2004;38,01
Mar 18 2004;37,91
Mar 17 2004;37,59
Mar 16 2004;37,21
Mar 15 2004;36,38
Mar 12 2004;36,56
Mar 11 2004;36,67
Mar 10 2004;35,95
Mar 09 2004;36,59
Mar 08 2004;37,23
Mar 05 2004;37,20
Mar 04 2004;36,30
Mar 03 2004;36,46
Mar 02 2004;36,66
Mar 01 2004;36,23
Feb 27 2004;35,56
Feb 26 2004;35,73
Feb 25 2004;34,59
Feb 24 2004;34,77
Feb 23 2004;34,16
Feb 20 2004;35,72
Feb 19 2004;35,84
Feb 18 2004;35,13
Feb 17 2004;35,12
Feb 13 2004;34,20
Feb 12 2004;33,93
Feb 11 2004;33,61
Feb 10 2004;33,69
Feb 09 2004;32,63
Feb 06 2004;32,78
Feb 05 2004;32,66
Feb 04 2004;33,73
Feb 03 2004;35,06
Feb 02 2004;32,88
Jan 30 2004;33,26
Jan 29 2004;32,94
Jan 28 2004;34,02
Jan 27 2004;34,64
Jan 26 2004;34,52
Jan 23 2004;34,94
Jan 22 2004;34,80
Jan 21 2004;34,55
Jan 20 2004;36,25
Jan 16 2004;34,83
Jan 15 2004;34,44
Jan 14 2004;34,39
Jan 13 2004;34,43
Jan 12 2004;34,72
Jan 09 2004;34,57
Jan 08 2004;33,73
Jan 07 2004;33,61
Jan 06 2004;34,26
Jan 05 2004;32,91
Dec 31 2003;32,89
Dec 30 2003;32,59
Dec 29 2003;32,33
Dec 24 2003;32,08
Dec 23 2003;31,62
Dec 22 2003;32,20
Dec 19 2003;33,29
Dec 18 2003;33,65
Dec 17 2003;33,70
Dec 16 2003;33,03
Dec 15 2003;32,73
Dec 12 2003;32,50
Dec 11 2003;31,94
Dec 10 2003;32,30
Dec 09 2003;31,86
Dec 08 2003;31,48
Dec 05 2003;31,02
Dec 04 2003;30,76
Dec 03 2003;30,88
Dec 02 2003;30,25
Dec 01 2003;29,93
Nov 26 2003;29,95
Nov 25 2003;29,85
Nov 24 2003;30,89
Nov 21 2003;31,75
Nov 20 2003;32,73
Nov 19 2003;32,88
Nov 18 2003;31,66
Nov 17 2003;31,77
Nov 14 2003;32,12
Nov 13 2003;31,86
Nov 12 2003;31,15
Nov 11 2003;30,84
Nov 10 2003;31,00
Nov 07 2003;30,56
Nov 06 2003;30,55
Nov 05 2003;29,54
Nov 04 2003;28,64
Nov 03 2003;29,32
Oct 31 2003;28,77
Oct 30 2003;28,64
Oct 29 2003;28,91
Oct 28 2003;29,70
Oct 27 2003;29,94
Oct 24 2003;30,16
Oct 23 2003;29,73
Oct 22 2003;30,54
Oct 21 2003;30,56
Oct 20 2003;30,07
Oct 17 2003;30,90
Oct 16 2003;31,76
Oct 15 2003;31,77
Oct 14 2003;32,01
Oct 13 2003;31,80
Oct 10 2003;32,09
Oct 09 2003;30,98
Oct 08 2003;29,62
Oct 07 2003;30,27
Oct 06 2003;30,64
Oct 03 2003;29,59
Oct 02 2003;29,70
Oct 01 2003;29,07
Sep 30 2003;28,89
Sep 29 2003;28,39
Sep 26 2003;28,16
Sep 25 2003;28,37
Sep 24 2003;28,38
Sep 23 2003;27,30
Sep 22 2003;27,04
Sep 19 2003;26,90
Sep 18 2003;27,18
Sep 17 2003;26,87
Sep 16 2003;27,70
Sep 15 2003;28,34
Sep 12 2003;28,12
Sep 11 2003;28,97
Sep 10 2003;29,23
Sep 09 2003;29,12
Sep 08 2003;28,66
Sep 05 2003;28,87
Sep 04 2003;29,12
Sep 03 2003;29,51
Sep 02 2003;30,29
Aug 29 2003;31,78
Aug 28 2003;31,46
Aug 27 2003;31,53
Aug 26 2003;31,59
Aug 25 2003;31,77
Aug 22 2003;31,84
Aug 21 2003;31,72
Aug 20 2003;30,98
Aug 19 2003;30,56
Aug 18 2003;31,20
Aug 15 2003;30,98
Aug 14 2003;31,02
Aug 13 2003;31,36
Aug 12 2003;31,69
Aug 11 2003;31,98
Aug 08 2003;32,12
Aug 07 2003;32,33
Aug 06 2003;32,15
Aug 05 2003;32,21
Aug 04 2003;31,95
Aug 01 2003;31,99
Jul 31 2003;30,61
Jul 30 2003;30,39
Jul 29 2003;29,88
Jul 28 2003;29,98
Jul 25 2003;30,20
Jul 24 2003;30,05
Jul 23 2003;29,26
Jul 22 2003;30,27
Jul 21 2003;31,60
Jul 18 2003;31,88
Jul 17 2003;31,21
Jul 16 2003;31,09
Jul 15 2003;31,41
Jul 14 2003;31,13
Jul 11 2003;31,67
Jul 10 2003;31,27
Jul 09 2003;30,37
Jul 08 2003;29,75
Jul 07 2003;29,98
Jul 03 2003;30,52
Jul 02 2003;30,15
Jul 01 2003;29,98
Jun 30 2003;30,06
Jun 27 2003;29,00
Jun 26 2003;29,14
Jun 25 2003;29,87
Jun 24 2003;28,97
Jun 23 2003;29,17
Jun 20 2003;30,63
Jun 19 2003;29,91
Jun 18 2003;30,53
Jun 17 2003;31,07
Jun 16 2003;30,81
Jun 13 2003;30,32
Jun 12 2003;31,56
Jun 11 2003;32,30
Jun 10 2003;31,71
Jun 09 2003;30,96
Jun 06 2003;31,08
Jun 05 2003;30,33
Jun 04 2003;30,28
Jun 03 2003;30,52
Jun 02 2003;30,59
May 30 2003;29,32
May 29 2003;28,59
May 28 2003;28,81
May 27 2003;29,43
May 23 2003;29,27
May 22 2003;28,79
May 21 2003;29,28
May 20 2003;29,32
May 19 2003;28,71
May 16 2003;28,82
May 15 2003;29,01
May 14 2003;28,76
May 13 2003;28,06
May 12 2003;27,79
May 09 2003;27,66
May 08 2003;26,57
May 07 2003;25,86
May 06 2003;25,96
May 05 2003;26,02
May 02 2003;25,81
May 01 2003;26,06
Apr 30 2003;26,13
Apr 29 2003;25,31
Apr 28 2003;25,52
Apr 25 2003;26,27
Apr 24 2003;26,64
Apr 23 2003;27,68
Apr 22 2003;29,91
Apr 21 2003;31,00
Apr 17 2003;30,37
Apr 16 2003;29,17
Apr 15 2003;29,08
Apr 14 2003;27,77
Apr 11 2003;27,77
Apr 10 2003;27,45
Apr 09 2003;28,85
Apr 08 2003;27,91
Apr 07 2003;27,99
Apr 04 2003;28,06
Apr 03 2003;28,59
Apr 02 2003;28,62
Apr 01 2003;30,01
Mar 31 2003;31,02
Mar 28 2003;30,24
Mar 27 2003;30,35
Mar 26 2003;28,60
Mar 25 2003;29,40
Mar 24 2003;28,45
Mar 21 2003;27,32
Mar 20 2003;28,75
Mar 19 2003;29,98
Mar 18 2003;31,77
Mar 17 2003;35,97
Mar 14 2003;34,60
Mar 13 2003;36,80
Mar 12 2003;37,67
Mar 11 2003;36,50
Mar 10 2003;37,26
Mar 07 2003;37,55
Mar 06 2003;36,86
Mar 05 2003;36,73
Mar 04 2003;36,92
Mar 03 2003;35,82
Feb 28 2003;37,05
Feb 27 2003;37,70
Feb 26 2003;37,76
Feb 25 2003;36,83
Feb 24 2003;36,47
Feb 21 2003;35,31
Feb 20 2003;36,35
Feb 19 2003;36,95
Feb 18 2003;36,75
Feb 14 2003;36,49
Feb 13 2003;36,31
Feb 12 2003;35,30
Feb 11 2003;35,06
Feb 10 2003;34,56
Feb 07 2003;35,05
Feb 06 2003;34,34
Feb 05 2003;33,49
Feb 04 2003;33,66
Feb 03 2003;32,93
Jan 31 2003;33,56
Jan 30 2003;33,60
Jan 29 2003;33,82
Jan 28 2003;32,61
Jan 27 2003;32,74
Jan 24 2003;33,27
Jan 23 2003;31,23
Jan 22 2003;32,83
Jan 21 2003;34,95
Jan 17 2003;33,91
Jan 16 2003;33,65
Jan 15 2003;33,22
Jan 14 2003;32,41
Jan 13 2003;31,86
Jan 10 2003;31,50
Jan 09 2003;31,89
Jan 08 2003;30,15
Jan 07 2003;31,13
Jan 06 2003;32,10
Jan 03 2003;32,71
Jan 02 2003;31,75
Dec 31 2002;30,45
Dec 30 2002;31,97
Dec 27 2002;32,55
Dec 26 2002;32,05
Dec 24 2002;31,68
Dec 23 2002;31,66
Dec 20 2002;30,02
Dec 19 2002;30,44
Dec 18 2002;30,54
Dec 17 2002;29,95
Dec 16 2002;29,60
Dec 13 2002;28,48
Dec 12 2002;27,64
Dec 11 2002;27,56
Dec 10 2002;27,42
Dec 09 2002;27,27
Dec 06 2002;27,12
Dec 05 2002;27,30
Dec 04 2002;26,92
Dec 03 2002;27,58
Dec 02 2002;27,13
Nov 27 2002;26,79
Nov 26 2002;26,27
Nov 25 2002;26,75
Nov 22 2002;26,57
Nov 21 2002;26,37
Nov 20 2002;26,98
Nov 19 2002;26,82
Nov 18 2002;25,91
Nov 15 2002;25,38
Nov 14 2002;25,19
Nov 13 2002;25,44
Nov 12 2002;26,00
Nov 11 2002;26,09
Nov 08 2002;25,60
Nov 07 2002;25,88
Nov 06 2002;26,09
Nov 05 2002;26,56
Nov 04 2002;26,88
Nov 01 2002;27,28
Oct 31 2002;27,22
Oct 30 2002;26,86
Oct 29 2002;27,23
Oct 28 2002;27,05
Oct 25 2002;27,50
Oct 24 2002;28,26
Oct 23 2002;28,21
Oct 22 2002;27,93
Oct 21 2002;28,77
Oct 18 2002;29,51
Oct 17 2002;29,11
Oct 16 2002;29,84
Oct 15 2002;30,06
Oct 14 2002;29,63
Oct 11 2002;29,24
Oct 10 2002;28,84
Oct 09 2002;29,44
Oct 08 2002;29,27
Oct 07 2002;29,85
Oct 04 2002;29,60
Oct 03 2002;29,77
Oct 02 2002;30,58
Oct 01 2002;30,87
Sep 30 2002;30,52
Sep 27 2002;30,55
Sep 26 2002;30,61
Sep 25 2002;30,50
Sep 24 2002;30,94
Sep 23 2002;30,48
Sep 20 2002;29,62
Sep 19 2002;29,49
Sep 18 2002;29,48
Sep 17 2002;28,98
Sep 16 2002;29,64
Sep 13 2002;29,43
Sep 12 2002;29,46
Sep 11 2002;29,67
Sep 10 2002;29,83
Sep 09 2002;29,70
Sep 06 2002;29,82
Sep 05 2002;28,77
Sep 04 2002;27,94
Sep 03 2002;27,76
Aug 30 2002;28,99
Aug 29 2002;28,59
Aug 28 2002;28,58
Aug 27 2002;29,14
Aug 26 2002;28,99
Aug 23 2002;28,62
Aug 22 2002;28,94
Aug 21 2002;28,80
Aug 20 2002;30,00
Aug 19 2002;29,73
Aug 16 2002;29,29
Aug 15 2002;29,06
Aug 14 2002;28,12
Aug 13 2002;27,98
Aug 12 2002;27,82
Aug 09 2002;26,74
Aug 08 2002;26,66
Aug 07 2002;26,60
Aug 06 2002;27,12
Aug 05 2002;26,49
Aug 02 2002;26,23
Aug 01 2002;27,18
Jul 31 2002;27,21
Jul 30 2002;27,02
Jul 29 2002;26,10
Jul 26 2002;26,55
Jul 25 2002;26,77
Jul 24 2002;26,68
Jul 23 2002;25,40
Jul 22 2002;26,52
Jul 19 2002;27,56
Jul 18 2002;27,66
Jul 17 2002;27,52
Jul 16 2002;27,73
Jul 15 2002;27,05
Jul 12 2002;27,48
Jul 11 2002;26,78
Jul 10 2002;26,66
Jul 09 2002;25,66
Jul 08 2002;26,23
Jul 03 2002;26,59
Jul 02 2002;26,88
Jul 01 2002;26,80
Jun 28 2002;26,80
Jun 27 2002;26,88
Jun 26 2002;26,40
Jun 25 2002;26,52
Jun 24 2002;25,95
Jun 21 2002;25,62
Jun 20 2002;25,59
Jun 19 2002;25,31
Jun 18 2002;25,84
Jun 17 2002;26,33
Jun 14 2002;25,92
Jun 13 2002;24,95
Jun 12 2002;24,61
Jun 11 2002;24,14
Jun 10 2002;24,65
Jun 07 2002;24,75
Jun 06 2002;24,87
Jun 05 2002;24,89
Jun 04 2002;25,13
Jun 03 2002;25,20
May 31 2002;25,02
May 30 2002;24,55
May 29 2002;24,87
May 28 2002;25,50
May 24 2002;25,77
May 23 2002;26,37
May 22 2002;26,50
May 21 2002;27,54
May 20 2002;28,25
May 17 2002;28,05
May 16 2002;27,90
May 15 2002;28,53
May 14 2002;29,06
May 13 2002;27,95
May 10 2002;27,69
May 09 2002;27,74
May 08 2002;27,34
May 07 2002;26,21
May 06 2002;25,90
May 03 2002;26,48
May 02 2002;26,39
May 01 2002;26,91
Apr 30 2002;27,36
Apr 29 2002;27,02
Apr 26 2002;27,01
Apr 25 2002;26,65
Apr 24 2002;26,11
Apr 23 2002;26,38
Apr 22 2002;26,16
Apr 19 2002;26,32
Apr 18 2002;26,28
Apr 17 2002;25,34
Apr 16 2002;24,96
Apr 15 2002;24,23
Apr 12 2002;1,017361111
Apr 11 2002;25,31
Apr 10 2002;25,93
Apr 09 2002;25,99
Apr 08 2002;26,73
Apr 05 2002;26,24
Apr 04 2002;26,80
Apr 03 2002;27,52
Apr 02 2002;27,40
Apr 01 2002;26,83
Mar 28 2002;26,12
Mar 27 2002;25,82
Mar 26 2002;24,88
Mar 25 2002;24,92
Mar 22 2002;25,43
Mar 21 2002;25,27
Mar 20 2002;25,15
Mar 19 2002;24,91
Mar 18 2002;24,77
Mar 15 2002;24,48
Mar 14 2002;24,02
Mar 13 2002;24,05
Mar 12 2002;24,20
Mar 11 2002;24,16
Mar 08 2002;1,003472222
Mar 07 2002;24,29
Mar 06 2002;0,978472222
Mar 05 2002;0,968055556
Mar 04 2002;22,27
Mar 01 2002;22,18
Feb 28 2002;21,48
Feb 27 2002;21,46
Feb 26 2002;0,899305556
Feb 25 2002;0,884722222
Feb 22 2002;0,901388889
Feb 21 2002;0,895833333
Feb 20 2002;20,42
Feb 19 2002;0,902083333
Feb 15 2002;21,51
Feb 14 2002;21,30
Feb 13 2002;21,18
Feb 12 2002;0,895138889
Feb 11 2002;20,40
Feb 08 2002;0,860416667
Feb 07 2002;19,54
Feb 06 2002;0,859722222
Feb 05 2002;0,853472222
Feb 04 2002;20,18
Feb 01 2002;20,38
Jan 31 2002;19,20
Jan 30 2002;19,30
Jan 29 2002;0,840972222
Jan 28 2002;20,05
Jan 25 2002;0,850694444
Jan 24 2002;19,37
Jan 23 2002;19,32
Jan 22 2002;18,41
Jan 18 2002;18,48
Jan 17 2002;0,775694444
Jan 16 2002;0,797222222
Jan 15 2002;0,816666667
Jan 14 2002;19,12
Jan 11 2002;20,34
Jan 10 2002;20,16
Jan 09 2002;20,47
Jan 08 2002;21,23
Jan 07 2002;21,38
Jan 04 2002;21,18
Jan 03 2002;0,886805556
Jan 02 2002;20,06
Dec 31 2001;0,85
Dec 28 2001;20,41
Dec 27 2001;0,895833333
Dec 26 2001;21,27
Dec 21 2001;0,834722222
Dec 20 2001;19,28
Dec 19 2001;0,847222222
Dec 18 2001;19,36
Dec 17 2001;19,22
Dec 14 2001;19,23
Dec 13 2001;18,12
Dec 12 2001;18,36
Dec 11 2001;18,08
Dec 10 2001;18,37
Dec 07 2001;19,04
Dec 06 2001;18,54
Dec 05 2001;19,49
Dec 04 2001;0,836805556
Dec 03 2001;20,09
Nov 30 2001;19,44
Nov 29 2001;0,793055556
Nov 28 2001;19,22
Nov 27 2001;19,48
Nov 26 2001;0,797916667
Nov 21 2001;0,816666667
Nov 20 2001;19,37
Nov 19 2001;0,774305556
Nov 16 2001;0,770833333
Nov 15 2001;0,767361111
Nov 14 2001;0,855555556
Nov 13 2001;21,52
Nov 12 2001;0,925694444
Nov 09 2001;22,25
Nov 08 2001;0,895138889
Nov 07 2001;20,04
Nov 06 2001;0,845138889
Nov 05 2001;20,29
Nov 02 2001;20,02
Nov 01 2001;0,892361111
Oct 31 2001;21,07
Oct 30 2001;22,15
Oct 29 2001;22,25
Oct 26 2001;22
Oct 25 2001;22,27
Oct 24 2001;22,22
Oct 23 2001;0,934722222
Oct 22 2001;0,928472222
Oct 19 2001;0,923611111
Oct 18 2001;21,39
Oct 17 2001;22,31
Oct 16 2001;22,20
Oct 15 2001;22,41
Oct 12 2001;23,06
Oct 11 2001;0,971527778
Oct 10 2001;0,972916667
Oct 09 2001;22,48
Oct 08 2001;22,30
Oct 05 2001;23,05
Oct 04 2001;22,54
Oct 03 2001;22,01
Oct 02 2001;0,982638889
Oct 01 2001;0,967361111
Sep 28 2001;23,36
Sep 27 2001;0,964583333
Sep 26 2001;21,20
Sep 25 2001;0,939583333
Sep 24 2001;1,019444444
Sep 21 2001;25,97
Sep 20 2001;26,59
Sep 19 2001;26,72
Sep 18 2001;27,70
Sep 17 2001;28,81
Sep 14 2001;30,23
Sep 10 2001;27,63
Sep 07 2001;28,03
Sep 06 2001;27,58
Sep 05 2001;26,95
Sep 04 2001;26,93
Aug 31 2001;27,20
Aug 30 2001;26,55
Aug 29 2001;27,05
Aug 28 2001;27,17
Aug 27 2001;26,67
Aug 24 2001;26,90
Aug 23 2001;26,63
Aug 22 2001;26,37
Aug 21 2001;27,91
Aug 20 2001;27,18
Aug 17 2001;26,68
Aug 16 2001;27,40
Aug 15 2001;27,56
Aug 14 2001;28,01
Aug 13 2001;27,82
Aug 10 2001;28,05
Aug 09 2001;27,64
Aug 08 2001;27,54
Aug 07 2001;27,94
Aug 06 2001;27,74
Aug 03 2001;27,62
Aug 02 2001;27,71
Aug 01 2001;26,77
Jul 31 2001;26,35
Jul 30 2001;26,63
Jul 27 2001;27,02
Jul 26 2001;26,73
Jul 25 2001;26,84
Jul 24 2001;26,31
Jul 23 2001;26,12
Jul 20 2001;25,72
Jul 19 2001;24,70
Jul 18 2001;24,89
Jul 17 2001;25,57
Jul 16 2001;26,06
Jul 13 2001;26,59
Jul 12 2001;26,80
Jul 11 2001;27,11
Jul 10 2001;27,49
Jul 09 2001;27,59
Jul 06 2001;28,21
Jul 05 2001;27,02
Jul 03 2001;26,24
Jul 02 2001;25,95
Jun 29 2001;26,25
Jun 28 2001;25,56
Jun 27 2001;25,61
Jun 26 2001;26,98
Jun 25 2001;27,25
Jun 22 2001;26,83
Jun 21 2001;26,56
Jun 20 2001;26,50
Jun 19 2001;27,48
Jun 18 2001;27,55
Jun 15 2001;28,51
Jun 14 2001;29,04
Jun 13 2001;28,84
Jun 12 2001;29,18
Jun 11 2001;29,04
Jun 08 2001;28,33
Jun 07 2001;27,75
Jun 06 2001;27,72
Jun 05 2001;28,24
Jun 04 2001;28,20
Jun 01 2001;27,93
May 31 2001;28,37
May 30 2001;28,55
May 29 2001;28,66
May 25 2001;28,38
May 24 2001;28,41
May 23 2001;29,58
May 22 2001;29,74
May 21 2001;29,98
May 18 2001;29,91
May 17 2001;28,91
May 16 2001;28,86
May 15 2001;28,98
May 14 2001;28,71
May 11 2001;28,55
May 10 2001;28,52
May 09 2001;28,23
May 08 2001;27,39
May 07 2001;27,77
May 04 2001;28,36
May 03 2001;28,45
May 02 2001;27,80
May 01 2001;28,94
Apr 30 2001;28,46
Apr 27 2001;28,27
Apr 26 2001;28,44
Apr 25 2001;27,29
Apr 24 2001;26,86
Apr 23 2001;27,61
Apr 20 2001;27,28
Apr 19 2001;27,82
Apr 18 2001;27,95
Apr 17 2001;28,24
Apr 16 2001;28,79
Apr 12 2001;28,25
Apr 11 2001;28,18
Apr 10 2001;28,48
Apr 09 2001;27,28
Apr 06 2001;27,06
Apr 05 2001;27,26
Apr 04 2001;27,12
Apr 03 2001;26,19
Apr 02 2001;25,59
Mar 30 2001;26,29
Mar 29 2001;26,32
Mar 28 2001;26,31
Mar 27 2001;27,75
Mar 26 2001;27,48
Mar 23 2001;27,30
Mar 22 2001;26,54
Mar 21 2001;26,80
Mar 20 2001;25,96
Mar 19 2001;26,15
Mar 16 2001;26,74
Mar 15 2001;26,55
Mar 14 2001;26,41
Mar 13 2001;27,59
Mar 12 2001;28,00
Mar 09 2001;27,95
Mar 08 2001;28,39
Mar 07 2001;29,00
Mar 06 2001;28,32
Mar 05 2001;28,60
Mar 02 2001;27,84
Mar 01 2001;27,62
Feb 28 2001;27,39
Feb 27 2001;28,13
Feb 26 2001;28,42
Feb 23 2001;29,04
Feb 22 2001;28,82
Feb 21 2001;28,53
Feb 20 2001;28,58
Feb 16 2001;29,16
Feb 15 2001;28,80
Feb 14 2001;29,71
Feb 13 2001;30,36
Feb 12 2001;30,51
Feb 09 2001;31,03
Feb 08 2001;31,59
Feb 07 2001;31,27
Feb 06 2001;30,35
Feb 05 2001;30,55
Feb 02 2001;31,19
Feb 01 2001;29,82
Jan 31 2001;28,66
Jan 30 2001;29,06
Jan 29 2001;29,06
Jan 26 2001;29,77
Jan 25 2001;29,36
Jan 24 2001;29,05
Jan 23 2001;29,57
Jan 22 2001;32,19
Jan 19 2001;32,19
Jan 18 2001;30,45
Jan 17 2001;29,60
Jan 16 2001;30,29
Jan 12 2001;30,05
Jan 11 2001;29,41
Jan 10 2001;29,48
Jan 09 2001;27,64
Jan 08 2001;27,32
Jan 05 2001;27,95
Jan 04 2001;28,14
Jan 03 2001;28,00
Jan 02 2001;27,21