,Date,IDR,USD,Euro,GBP,RMB,IHSG,Hang Seng,NASDAQ
218,Nov 09 2015,14870314.0,1089.6,1014.05,721.21,6932.25,4499.51,22726.77,5095.3
219,Nov 10 2015,14794885.46,1087.1,1016.6,719.46,6915.91,4451.05,22401.7,5083.24
220,Nov 11 2015,14770953.42,1085.9,1012.16,714.48,6913.38,4451.59,22352.17,5067.02
221,Nov 12 2015,14791357.17,1087.4,1011.11,715.63,6925.87,4462.23,22888.92,5005.08
222,Nov 13 2015,14778697.5,1081.5,1007.78,711.91,6893.48,4472.84,22396.14,4927.88
223,Nov 16 2015,14890905.63,1084.75,1012.18,713.67,6912.46,4442.18,22010.82,4984.62
224,Nov 17 2015,14836301.33,1079.2,1013.29,709.25,6883.78,4500.95,22264.25,4986.02
225,Nov 18 2015,14734416.13,1067.75,1002.87,702.01,6817.48,4497.91,22188.26,5075.2
226,Nov 19 2015,14915519.48,1082.6,1008.34,707.81,6911.32,4518.94,22500.22,5073.64
227,Nov 20 2015,14787522.5,1081.75,1013.82,710.63,6906.97,4561.33,22754.72,5104.92
228,Nov 24 2015,14751522.46,1076.4,1011.61,714.36,6877.66,4545.38,22587.63,5102.81
229,Nov 25 2015,14618250.0,1068.0,1007.36,708.65,6823.66,4585.55,22498.0,5116.14
230,Nov 27 2015,14568327.15,1057.4,998.07,702.31,6762.28,4560.56,22068.32,5127.52
231,Nov 30 2015,14691385.15,1061.9,1005.44,705.44,6794.14,4446.46,21996.42,5108.67
232,Dec 01 2015,14683874.15,1065.4,1004.38,707.67,6817.07,4557.67,22381.35,5156.31
233,Dec 02 2015,14561880.15,1055.4,998.2,706.21,6753.29,4545.86,22479.69,5123.22
234,Dec 03 2015,14611121.4,1055.45,972.63,701.88,6751.92,4537.38,22417.01,5037.53
235,Dec 04 2015,14928186.0,1079.25,991.18,714.52,6909.36,4508.45,22235.89,5142.27
236,Dec 07 2015,14891758.8,1075.8,991.29,713.8,6893.94,4521.39,22203.22,5101.81
237,Dec 08 2015,14872705.22,1072.1,986.2,715.5,6879.88,4464.18,21905.13,5098.24
238,Dec 10 2015,14924385.0,1071.0,979.25,706.3,6894.88,4466.21,21704.61,5045.17
239,Dec 11 2015,14958693.75,1072.5,975.27,704.92,6923.31,4393.52,21464.05,4933.47
240,Dec 14 2015,15038289.38,1068.25,968.71,706.51,6899.93,4374.19,21309.85,4952.23
241,Dec 15 2015,14920974.75,1061.5,971.98,705.46,6858.35,4409.17,21274.37,4995.36
242,Dec 16 2015,15130380.38,1075.25,982.55,716.69,6960.42,4483.45,21701.21,5071.13
243,Dec 17 2015,14698419.73,1049.4,968.62,705.12,6803.99,4555.96,21872.06,5002.55
244,Dec 18 2015,14784687.5,1062.5,979.76,713.47,6886.59,4468.65,21755.56,4923.08
245,Dec 21 2015,14865175.0,1078.75,988.09,724.72,6991.16,4490.68,21791.68,4968.92
246,Dec 22 2015,14699256.16,1074.9,980.17,725.13,6964.06,4517.57,21830.02,5001.11
247,Dec 28 2015,14581612.5,1068.25,973.66,716.92,6930.81,4557.35,21919.62,5040.98
248,Dec 29 2015,14708522.49,1070.1,981.2,723.33,6939.81,4569.36,21999.62,5107.94
249,Dec 30 2015,14609450.0,1060.0,971.27,714.62,6879.61,4593.01,21882.15,5065.85
250,Jan 04 2016,15062214.38,1082.25,1001.67,736.78,7054.0,4525.92,21327.12,4903.09
251,Jan 05 2016,14929912.5,1077.0,1004.57,735.18,7021.72,4557.82,21188.72,4891.43
252,Jan 06 2016,15222300.14,1091.4,1015.26,747.1,7157.62,4608.98,20980.81,4835.77
253,Jan 07 2016,15408687.58,1106.35,1021.28,759.44,7294.27,4530.45,20333.34,4689.43
254,Jan 08 2016,15340504.59,1101.85,1010.36,757.88,7259.87,4546.29,20453.71,4643.63
255,Jan 12 2016,15097912.64,1085.4,1002.59,755.4,7137.05,4512.53,19711.76,4685.92
256,Jan 13 2016,15046392.77,1088.15,1002.95,753.41,7155.78,4537.18,19934.88,4526.06
257,Jan 14 2016,15139642.64,1088.4,1004.11,756.15,7170.92,4513.18,19817.41,4615.0
258,Jan 15 2016,15197109.38,1093.75,998.68,764.38,7204.53,4523.98,19520.77,4488.42
259,Jan 19 2016,15077150.0,1086.25,996.7,767.99,7145.57,4491.74,19635.81,4476.95
260,Jan 20 2016,15380430.0,1101.75,1011.06,776.59,7248.96,4427.98,18886.3,4471.69
261,Jan 21 2016,15252315.0,1096.5,1013.07,775.68,7214.2,4414.13,18542.15,4472.06
262,Jan 22 2016,15183062.5,1096.25,1012.75,764.74,7212.67,4456.74,19080.51,4591.18
263,Jan 25 2016,15351306.47,1106.6,1021.56,775.64,7280.76,4505.79,19340.14,4518.49
264,Jan 26 2016,15479037.96,1113.6,1026.5,777.41,7327.26,4510.47,18860.8,4567.67
265,Jan 27 2016,15490759.38,1116.25,1026.82,783.0,7342.58,4583.63,19052.45,4468.17
266,Jan 28 2016,15456193.0,1114.0,1018.33,774.23,7325.55,4602.83,19195.83,4506.68
267,Jan 29 2016,15315042.31,1111.8,1027.49,783.79,7314.31,4615.16,19683.11,4613.95
268,Feb 01 2016,15362643.75,1126.5,1034.1,783.82,7411.24,4624.64,19595.5,4620.37
269,Feb 02 2016,15446343.75,1128.5,1035.27,785.15,7425.19,4587.44,19446.84,4516.95
270,Feb 03 2016,15587640.0,1132.0,1024.48,775.85,7447.77,4596.11,18991.59,4504.24
271,Feb 04 2016,15769721.13,1156.35,1035.23,793.13,7606.24,4665.82,19183.09,4509.56
272,Feb 05 2016,15673516.75,1150.35,1032.31,794.22,7557.22,4798.95,19288.17,4363.14
273,Feb 12 2016,16724227.5,1239.75,1102.59,857.54,8144.54,4714.39,18319.58,4337.51
274,Feb 16 2016,16207300.0,1209.5,1085.29,845.27,7878.44,4745.0,19122.08,4435.95
275,Feb 17 2016,16347100.0,1210.0,1086.81,845.09,7896.46,4765.51,18924.57,4534.06
276,Feb 18 2016,16339373.27,1210.1,1090.23,842.45,7887.19,4778.79,19363.08,4487.54
277,Feb 19 2016,16614367.93,1231.15,1108.5,862.94,8027.22,4697.56,19285.5,4504.43
278,Feb 22 2016,16272812.5,1211.0,1098.16,856.8,7894.75,4708.62,19464.09,4570.61
279,Feb 23 2016,16396621.78,1221.35,1107.9,865.96,7971.14,4654.05,19414.78,4503.58
280,Feb 24 2016,16775684.38,1250.75,1134.78,897.72,8171.15,4657.72,19192.45,4542.61
281,Feb 25 2016,16575378.0,1236.0,1120.28,886.28,8076.15,4658.32,18888.75,4582.2
282,Feb 26 2016,16398305.0,1226.5,1122.5,884.73,8017.75,4733.15,19364.15,4590.47
283,Feb 29 2016,16513081.49,1234.9,1136.53,886.12,8085.01,4770.96,19111.93,4557.95
284,Mar 01 2016,16507275.0,1236.5,1138.63,888.19,8095.61,4779.98,19407.46,4689.6
285,Mar 02 2016,16468967.35,1239.2,1144.44,881.05,8118.49,4836.2,20003.49,4703.42
286,Mar 03 2016,16550184.38,1250.25,1143.66,883.16,8180.51,4844.04,19941.76,4707.42
287,Mar 04 2016,16779962.5,1277.5,1160.63,898.7,8330.96,4850.88,20176.7,4717.02
288,Mar 07 2016,16593639.97,1267.9,1154.37,892.64,8260.49,4831.57,20159.72,4708.25
289,Mar 08 2016,16652181.0,1267.0,1146.24,891.81,8242.34,4811.04,20011.58,4648.82
290,Mar 10 2016,16556321.25,1266.5,1136.23,885.29,8252.39,4793.2,19984.42,4662.16
291,Mar 11 2016,16530282.5,1264.75,1133.39,878.66,8219.61,4813.78,20199.6,4748.47
292,Mar 14 2016,16230315.0,1242.75,1118.89,867.6,8071.91,4877.53,20435.34,4750.28
293,Mar 15 2016,16234680.0,1232.0,1108.71,869.78,8020.94,4849.78,20288.77,4728.67
294,Mar 16 2016,16299123.75,1228.5,1109.31,871.52,8011.05,4861.44,20257.7,4763.97
295,Mar 17 2016,16584817.5,1266.5,1119.16,874.11,8223.64,4885.69,20503.81,4774.98
296,Mar 18 2016,16424419.83,1252.1,1108.89,862.83,8104.34,4885.71,20671.63,4795.65
297,Mar 22 2016,16507950.0,1252.5,1115.66,881.02,8132.11,4856.11,20666.75,4821.66
298,Mar 23 2016,16044922.07,1217.6,1089.58,862.93,7910.62,4854.18,20615.23,4768.86
299,Mar 24 2016,16181302.5,1221.0,1093.74,863.2,7954.81,4827.09,20345.61,4773.51
300,Mar 29 2016,16425335.0,1226.0,1096.06,859.45,7983.1,4781.3,20366.3,4846.62
301,Mar 30 2016,16401946.88,1236.25,1088.73,855.66,8007.69,4816.65,20803.39,4869.29
302,Mar 31 2016,16402620.0,1237.0,1085.52,860.64,8000.42,4845.37,20776.7,4869.85
303,Apr 01 2016,15970974.07,1213.6,1069.72,855.34,7845.68,4843.19,20498.92,4914.54
304,Apr 05 2016,16275893.75,1231.25,1082.37,871.25,7969.76,4858.07,20177.0,4843.93
305,Apr 06 2016,16149960.21,1221.4,1073.81,867.04,7916.99,4868.23,20206.67,4920.72
306,Apr 07 2016,16346034.07,1242.1,1091.28,881.17,8040.73,4867.28,20266.05,4848.37
307,Apr 08 2016,16290128.75,1239.5,1086.57,878.7,8026.13,4846.7,20370.4,4850.69
308,Apr 11 2016,16471730.63,1254.75,1096.52,879.63,8117.98,4786.97,20440.81,4833.4
309,Apr 12 2016,16452195.18,1254.6,1102.9,882.87,8104.21,4829.57,20504.44,4872.09
310,Apr 13 2016,16394070.0,1245.75,1104.05,876.73,8057.26,4853.01,21158.71,4947.42
311,Apr 14 2016,16259056.44,1233.85,1095.49,872.5,8004.6,4814.85,21337.81,4945.89
312,Apr 15 2016,16167040.57,1227.1,1086.17,865.53,7953.57,4823.57,21316.47,4938.22
313,Apr 18 2016,16261899.93,1234.3,1089.55,864.6,7998.63,4865.53,21161.5,4960.02
314,Apr 19 2016,16505370.22,1255.4,1103.6,871.75,8125.2,4881.93,21436.21,4940.33
315,Apr 20 2016,16452532.0,1252.0,1104.69,869.26,8099.56,4876.6,21236.31,4948.13
316,Apr 21 2016,16437006.88,1249.25,1106.56,871.23,8094.14,4903.09,21622.25,4945.89
317,Apr 22 2016,16407791.88,1243.25,1106.05,862.65,8072.42,4914.74,21467.04,4906.23
318,Apr 25 2016,16350381.46,1238.9,1099.44,854.41,8049.13,4878.86,21304.44,4895.79
319,Apr 26 2016,16390439.36,1241.7,1098.12,851.41,8062.11,4814.09,21407.27,4888.28
320,Apr 27 2016,16458818.01,1247.4,1102.92,858.09,8099.62,4845.66,21361.6,4863.14
321,Apr 28 2016,16562244.0,1256.0,1110.03,861.75,8140.14,4848.39,21388.03,4805.29
322,May 09 2016,16815172.5,1265.25,1110.06,878.65,8233.36,4749.31,20156.81,4750.21
323,May 10 2016,16779452.4,1262.8,1108.16,872.88,8227.14,4763.11,20242.68,4809.88
324,May 11 2016,16988487.3,1276.85,1116.81,882.75,8314.85,4799.96,20055.29,4760.69
325,May 12 2016,17007628.75,1279.25,1121.76,882.21,8330.35,4803.32,19915.46,4737.33
326,May 13 2016,16861786.7,1265.9,1120.41,882.25,8254.17,4761.72,19719.29,4717.68
327,May 16 2016,17103689.38,1285.75,1134.72,892.79,8384.25,4731.56,19883.95,4775.46
328,May 17 2016,16982184.5,1277.0,1126.5,882.7,8329.49,4729.16,20118.8,4715.73
329,May 18 2016,17042856.79,1272.9,1128.51,870.69,8319.16,4734.36,19826.41,4739.12
330,May 19 2016,16892918.75,1246.25,1112.23,854.44,8155.96,4704.22,19694.33,4712.53
331,May 20 2016,17066525.84,1254.2,1118.52,864.1,8206.73,4711.88,19852.2,4769.56
332,May 23 2016,16922435.42,1245.9,1112.46,861.44,8163.01,4743.66,19809.03,4765.78
333,May 24 2016,16932474.49,1236.85,1108.24,846.64,8108.79,4710.78,19830.43,4861.06
334,May 25 2016,16667291.0,1220.6,1095.25,829.38,8009.33,4772.98,20368.05,4894.89
335,May 26 2016,16648641.48,1223.85,1094.24,833.74,8029.92,4784.56,20397.11,4901.77
336,May 27 2016,16520323.75,1216.25,1092.62,832.08,7978.23,4814.73,20576.77,4933.51
337,May 31 2016,16557284.0,1212.1,1088.79,832.77,7981.68,4796.87,20815.09,4948.06
338,Jun 01 2016,16590070.0,1214.5,1087.04,842.7,7994.45,4839.67,20760.98,4952.25
339,Jun 02 2016,16543196.67,1212.4,1086.38,839.23,7976.86,4833.23,20859.22,4971.36
340,Jun 03 2016,16860255.75,1240.5,1094.64,854.49,8169.06,4853.92,20947.24,4942.52
341,Jun 06 2016,16641610.0,1244.0,1094.45,860.04,8166.73,4896.02,21030.22,4968.71
342,Jun 07 2016,16468070.0,1241.0,1092.96,852.57,8155.85,4933.99,21328.24,4961.75
343,Jun 08 2016,16753695.0,1263.0,1108.53,867.74,8298.54,4916.06,21297.88,4974.64
344,Jun 10 2016,16957772.5,1275.5,1129.01,890.09,8380.67,4848.06,21042.64,4894.55
345,Jun 13 2016,17007100.21,1280.8,1133.4,897.08,8435.73,4807.23,20512.99,4848.44
346,Jun 14 2016,17218847.82,1287.15,1148.22,912.03,8483.22,4821.59,20387.53,4843.55
347,Jun 15 2016,17160926.64,1283.3,1142.23,904.18,8453.99,4814.82,20467.52,4834.93
348,Jun 16 2016,17521450.63,1310.75,1175.93,931.82,8629.98,4814.39,20038.42,4844.91
349,Jun 17 2016,17214710.6,1290.7,1147.44,902.9,8507.0,4835.14,20169.98,4800.34
350,Jun 20 2016,17003074.41,1281.8,1130.63,872.24,8433.35,4863.53,20510.2,4837.21
351,Jun 21 2016,16877855.56,1272.6,1129.09,867.37,8372.18,4878.71,20668.44,4843.76
352,Jun 22 2016,16800368.18,1264.85,1121.12,861.2,8324.73,4896.85,20795.12,4833.32
353,Jun 23 2016,16732952.33,1262.15,1111.98,852.4,8302.42,4874.31,20868.34,4910.04
354,Jun 24 2016,17594812.5,1315.5,1183.48,965.43,8702.03,4834.57,20259.13,4707.98
355,Jun 27 2016,17669494.39,1324.55,1206.77,1007.42,8793.82,4836.05,20227.3,4594.44
356,Jun 28 2016,17258571.11,1309.7,1185.2,983.15,8706.49,4882.17,20172.46,4691.87
357,Jun 29 2016,17392922.25,1321.5,1190.22,977.08,8783.35,4980.1,20436.12,4779.24
358,Jun 30 2016,17450409.38,1320.75,1188.85,987.99,8774.53,5016.65,20794.37,4842.67
359,Jul 11 2016,17784793.58,1357.1,1228.59,1044.73,9076.01,5069.02,20880.5,4988.64
360,Jul 12 2016,17612286.72,1342.4,1212.7,1018.24,8973.94,5099.53,21224.74,5022.82
361,Jul 13 2016,17596738.75,1342.75,1209.3,1015.66,8985.95,5133.93,21322.37,5005.73
362,Jul 14 2016,17322613.08,1323.6,1191.95,993.4,8851.84,5083.54,21561.06,5034.06
363,Jul 15 2016,17372420.5,1327.0,1198.68,1002.72,8865.02,5110.18,21659.25,5029.59
364,Jul 19 2016,17420148.82,1330.9,1208.65,1013.17,8903.59,5172.83,21673.2,5036.37
365,Jul 20 2016,17254737.47,1315.9,1195.24,998.56,8787.58,5242.82,21882.48,5089.93
366,Jul 21 2016,17307063.72,1321.15,1201.26,999.55,8821.19,5216.97,22000.49,5073.9
367,Jul 22 2016,17313051.38,1320.75,1203.14,1009.44,8810.33,5197.25,21964.27,5100.16
368,Jul 25 2016,17254789.72,1313.15,1196.6,1000.46,8771.71,5220.8,21993.44,5097.63
369,Jul 26 2016,17420602.5,1323.0,1204.42,1008.65,8832.61,5224.4,22129.73,5110.05
370,Jul 27 2016,17463060.0,1329.0,1209.34,1013.38,8863.9,5274.36,22218.99,5139.81
371,Jul 28 2016,17578266.75,1341.75,1210.58,1022.4,8932.83,5299.21,22174.34,5154.98
372,Jul 29 2016,17578187.0,1342.0,1200.09,1010.77,8931.01,5215.99,21891.37,5162.13
373,Aug 01 2016,17641273.87,1349.65,1208.12,1022.15,8960.46,5361.58,22129.14,5184.2
374,Aug 03 2016,17838958.47,1358.9,1216.24,1019.81,9008.28,5351.88,21739.12,5159.74
375,Aug 04 2016,17903128.13,1362.75,1223.46,1038.25,9046.21,5373.86,21832.23,5166.25
376,Aug 05 2016,17597440.12,1340.4,1210.79,1026.42,8907.09,5420.25,22146.09,5221.12
377,Aug 08 2016,17552181.44,1336.8,1207.1,1025.27,8906.16,5458.98,22494.76,5213.14
378,Aug 09 2016,17610682.5,1341.0,1206.8,1032.21,8933.88,5440.29,22465.61,5225.48
379,Aug 10 2016,17673063.31,1347.7,1207.29,1035.78,8952.64,5423.95,22492.43,5204.59
380,Aug 12 2016,17742215.56,1352.2,1209.59,1045.54,8984.83,5377.2,22766.91,5232.9
381,Aug 15 2016,17562881.22,1339.4,1196.16,1040.11,8894.55,5320.56,22932.51,5262.02
382,Aug 16 2016,17601024.0,1344.0,1193.61,1036.6,8905.34,5371.85,22910.84,5227.11
383,Aug 18 2016,17707928.26,1350.05,1191.78,1025.52,8953.8,5461.45,23023.16,5240.15
384,Aug 19 2016,17715256.72,1346.4,1188.93,1031.33,8954.1,5416.03,22937.22,5238.38
385,Aug 22 2016,17650577.46,1335.9,1179.13,1015.86,8892.55,5427.18,22997.91,5244.6
386,Aug 23 2016,17739898.0,1342.0,1185.36,1017.63,8913.03,5417.14,22998.93,5260.08
387,Aug 24 2016,17582744.38,1327.25,1179.88,1001.66,8827.54,5403.99,22820.78,5217.69
388,Aug 25 2016,17495991.36,1321.3,1171.16,1001.63,8791.27,5454.12,22814.95,5212.2
389,Aug 26 2016,17417390.63,1318.75,1169.05,998.75,8793.16,5438.83,22909.54,5218.92
390,Aug 29 2016,17493218.75,1318.75,1180.94,1008.6,8808.99,5370.76,22821.34,5232.33
391,Aug 30 2016,17501735.33,1318.15,1182.04,1006.45,8805.11,5362.32,23016.11,5222.99
392,Aug 31 2016,17367201.25,1309.25,1175.53,999.66,8743.56,5386.08,22976.88,5213.22
393,Sep 01 2016,17374446.0,1309.5,1169.93,984.59,8747.33,5334.55,23162.34,5227.21
394,Sep 02 2016,17548300.25,1324.7,1186.74,995.27,8849.13,5353.46,23266.7,5249.9
395,Sep 06 2016,17553412.13,1337.25,1189.83,995.72,8933.23,5372.1,23787.68,5275.91
396,Sep 07 2016,17643157.83,1348.35,1199.33,1010.45,8985.94,5381.35,23741.81,5283.93
397,Sep 08 2016,17548161.22,1343.4,1191.54,1008.94,8952.28,5371.08,23919.34,5259.48
398,Sep 09 2016,17433467.66,1330.85,1187.04,1003.77,8889.94,5281.92,24099.7,5125.91
399,Sep 13 2016,17432469.21,1323.65,1177.42,1004.02,8841.85,5215.57,23215.76,5155.26
400,Sep 14 2016,17453047.88,1321.75,1175.1,1002.73,8817.66,5146.04,23190.64,5173.77
401,Sep 15 2016,17269787.43,1310.8,1165.78,993.56,8744.61,5265.82,23335.59,5249.69
402,Sep 20 2016,17279751.93,1313.8,1176.13,1014.36,8764.88,5302.49,23530.86,5241.35
403,Sep 21 2016,17418984.63,1326.1,1190.4,1023.15,8846.81,5342.59,23669.9,5295.18
404,Sep 23 2016,17504855.45,1338.65,1193.15,1032.91,8928.79,5388.91,23686.48,5305.75
405,Sep 26 2016,17466715.0,1340.5,1189.7,1033.3,8941.0,5352.14,23317.92,5257.49
406,Sep 27 2016,17191285.0,1327.0,1185.14,1021.95,8848.7,5419.6,23571.9,5305.71
407,Sep 28 2016,17123068.75,1322.5,1181.75,1018.25,8823.06,5425.34,23619.65,5318.55
408,Sep 29 2016,17102345.6,1318.1,1173.78,1015.56,8790.67,5431.96,23739.47,5269.15
409,Sep 30 2016,17259947.5,1322.5,1176.81,1018.09,8821.07,5364.8,23297.15,5312.0
410,Oct 03 2016,17049914.71,1313.3,1170.71,1023.06,8759.71,5463.91,23584.43,5300.87
411,Oct 04 2016,16659156.41,1283.3,1150.12,1006.23,8559.61,5472.32,23689.44,5289.66
412,Oct 05 2016,16499025.23,1269.4,1133.39,996.23,8466.9,5420.65,23788.31,5316.02
413,Oct 06 2016,16292191.5,1254.5,1123.25,991.93,8367.51,5409.34,23952.5,5306.85
414,Oct 07 2016,16344868.75,1258.75,1126.25,1010.31,8395.86,5377.15,23851.82,5292.4
415,Oct 11 2016,16310517.49,1253.45,1133.47,1024.98,8416.79,5382.0,23549.52,5246.79
416,Oct 12 2016,16357745.25,1256.5,1140.98,1030.93,8435.76,5364.61,23407.05,5239.02
417,Oct 13 2016,16491378.82,1261.05,1143.24,1034.37,8486.74,5340.4,23031.3,5213.33
418,Oct 14 2016,16328452.88,1251.75,1137.59,1026.36,8418.52,5399.89,23233.31,5214.16
419,Oct 17 2016,16398351.25,1254.8,1141.56,1032.5,8456.6,5410.3,23037.54,5199.82
420,Oct 18 2016,16396861.76,1258.2,1146.53,1022.64,8479.26,5430.05,23394.39,5243.84
421,Oct 19 2016,16507165.33,1269.05,1157.1,1032.34,8552.51,5409.29,23304.97,5246.41
422,Oct 20 2016,16540986.1,1271.65,1163.88,1038.72,8570.54,5403.69,23374.4,5241.83
423,Oct 24 2016,16468599.61,1265.55,1162.71,1036.78,8569.8,5421.0,23604.08,5309.83
424,Oct 25 2016,16509815.13,1269.4,1168.93,1046.41,8603.74,5397.82,23565.11,5283.4
425,Oct 26 2016,16526028.75,1270.5,1163.73,1038.25,8599.63,5399.68,23325.43,5250.27
426,Oct 27 2016,16503036.25,1266.25,1159.73,1040.08,8582.52,5416.84,23132.35,5215.97
427,Oct 28 2016,16613286.5,1273.0,1164.79,1047.82,8630.56,5410.27,22954.81,5190.1
428,Oct 31 2016,16597056.0,1272.0,1160.37,1041.85,8612.46,5422.54,22934.54,5189.14
429,Nov 01 2016,16803320.04,1288.45,1166.71,1054.42,8729.12,5416.01,23147.07,5153.58
430,Nov 02 2016,17021760.0,1303.75,1172.65,1058.67,8814.65,5405.45,22810.5,5105.57
431,Nov 04 2016,17027593.45,1302.8,1171.27,1038.25,8805.75,5362.66,22642.62,5046.37
432,Nov 07 2016,16792555.84,1283.05,1162.76,1035.22,8693.69,5386.21,22801.4,5166.17
433,Nov 08 2016,16778265.48,1282.35,1160.87,1033.82,8693.82,5470.68,22909.47,5193.49
