Date,Open,High,Low,Close,Adj Close,Volume
1996-08-09,14250000,16750000,14250000,16500000,253963057,1601500
1996-08-12,16500000,16750000,16375000,16500000,25344975,260900
1996-08-13,16500000,16750000,16375000,16375000,253983439,162800
1996-08-14,16375000,16625000,16375000,16375000,254508431,59500
1996-08-15,16625000,16625000,16375000,16625000,253165138,62300
1996-08-16,16375000,16625000,16375000,16375000,251227454,40600
1996-08-19,16375000,16750000,16375000,16750000,24900750,381500
1996-08-20,16750000,17250000,16500000,17250000,250330408,115000
1996-08-21,17250000,17625000,17000000,17625000,250330408,167600
1996-08-22,17625000,17875000,17375000,17875000,250180908,42400
1996-08-23,17625000,19000000,17625000,18750000,250133862,80300
1996-08-26,18750000,19500000,18500000,19125000,248393112,117800
1996-08-27,19500000,19750000,19250000,19500000,18110723,318700
1996-08-28,19750000,19875000,19000000,19000000,17646347,202600
1996-08-29,19000000,19250000,18500000,18500000,17181967,35600
1996-08-30,18875000,18875000,18125000,18250000,16949781,127500
1996-09-03,18250000,18250000,17500000,17750000,16485405,89900
1996-09-04,18000000,18500000,17750000,18250000,16949781,64100
1996-09-05,18500000,18500000,17375000,17625000,16369308,41800
1996-09-06,17625000,17875000,17500000,17750000,16485405,30200
1996-09-09,17500000,18000000,17500000,18000000,16717588,50100
1996-09-10,18000000,18500000,17625000,18125000,16833687,36400
1996-09-11,18375000,18375000,17875000,18000000,16717588,8200
1996-09-12,17875000,18625000,17875000,18375000,17065874,42100
1996-09-13,18625000,18875000,18250000,18750000,17414162,106400
1996-09-16,18500000,19625000,18500000,19625000,18226814,71700
1996-09-17,19750000,21000000,19375000,20750000,19271671,171300
1996-09-18,21500000,22750000,21125000,22750000,21129181,121600
1996-09-19,22500000,22625000,21500000,21500000,19968237,275800
1996-09-20,21250000,21250000,19250000,19500000,18110723,289400
1996-09-23,19625000,19625000,18625000,19000000,17646347,59900
1996-09-24,19000000,19000000,18625000,18625000,17298063,134900
1996-09-25,18625000,19125000,18625000,19000000,17646347,91600
1996-09-26,19125000,19750000,18875000,18875000,17530249,85300
1996-09-27,19250000,19250000,18750000,19000000,17646347,36800
1996-09-30,19250000,19250000,18750000,19250000,17878536,254700
1996-10-01,19250000,19625000,19000000,19250000,17878536,54000
1996-10-02,19250000,19750000,19250000,19625000,18226814,10000
1996-10-03,19750000,19750000,19250000,19250000,17878536,19300
1996-10-04,19750000,19750000,19250000,19750000,18342907,45400
1996-10-07,19375000,20375000,19375000,20375000,18923388,41500
1996-10-08,20375000,21750000,20375000,21750000,20200424,61100
1996-10-09,21375000,21750000,21250000,21750000,20200424,25700
1996-10-10,22000000,22750000,21750000,21875000,20316509,102500
1996-10-11,21875000,21875000,21500000,21875000,20316509,30700
1996-10-14,22000000,22375000,21875000,22250000,20664801,19100
1996-10-15,22125000,22375000,22000000,22125000,20548704,13900
1996-10-16,22000000,22250000,21375000,21500000,19968237,40200
1996-10-17,21625000,21750000,21250000,21500000,19968237,201200
1996-10-18,21500000,22000000,21500000,22000000,20432615,4600
1996-10-21,22250000,22250000,21750000,22000000,20432615,54000
1996-10-22,21750000,22125000,21750000,21750000,20200424,58900
1996-10-23,22125000,22125000,21750000,22125000,20548704,43400
1996-10-24,22125000,22625000,21875000,22500000,20896992,107500
1996-10-25,22750000,23250000,22750000,23125000,21477461,328500
1996-10-28,23250000,23250000,22750000,23250000,21593555,210800
1996-10-29,22750000,23250000,22750000,22750000,21129181,11900
1996-10-30,22750000,23500000,22750000,23250000,21593555,36300
1996-10-31,23000000,23000000,22500000,22625000,21013084,38700
1996-11-01,22875000,22875000,22375000,22500000,20896992,10100
1996-11-04,22750000,22750000,21625000,21625000,20084320,32200
1996-11-05,22125000,22125000,20750000,20875000,19387760,87300
1996-11-06,19875000,20250000,19750000,19875000,18459011,144800
1996-11-07,20000000,20250000,19750000,20250000,18807285,34700
1996-11-08,20375000,20375000,20000000,20000000,18575102,54000
1996-11-11,20000000,20375000,20000000,20375000,18923388,105800
1996-11-12,20000000,20375000,20000000,20000000,18575102,3400
1996-11-13,20375000,20375000,19500000,20000000,18575102,178700
1996-11-14,19500000,20000000,19500000,19750000,18342907,5700
1996-11-15,20000000,20000000,19500000,19750000,18342907,8900
1996-11-18,19500000,19750000,19500000,19750000,18342907,4100
1996-11-19,19500000,20000000,19500000,20000000,18575102,147100
1996-11-20,19625000,20000000,19625000,20000000,18575102,1500
1996-11-21,20000000,20000000,19250000,19500000,18110723,27100
1996-11-22,19625000,19625000,19125000,19250000,17878536,139000
1996-11-25,19625000,19625000,19250000,19625000,18226814,7000
1996-11-26,19250000,19625000,19250000,19625000,18226814,10100
1996-11-27,19625000,19625000,19250000,19250000,17878536,53300
1996-11-29,19250000,19250000,19250000,19250000,17878536,1000
1996-12-02,19625000,19625000,19375000,19375000,17994629,12700
1996-12-03,19625000,19625000,19125000,19125000,17762440,31900
1996-12-04,19625000,19625000,19125000,19125000,17762440,16300
1996-12-05,19625000,19625000,19125000,19250000,17878536,22900
1996-12-06,18750000,19250000,18750000,19250000,17878536,5100
1996-12-09,19250000,19250000,18875000,18875000,17530249,11400
1996-12-10,19250000,19250000,18875000,19250000,17878536,8600
1996-12-11,18812500,18875000,18625000,18875000,17530249,13900
1996-12-12,18625000,18875000,18625000,18875000,17530249,34200
1996-12-13,18875000,18875000,18750000,18875000,17530249,4100
1996-12-16,18875000,18875000,18625000,18750000,17414162,20600
1996-12-17,18375000,18875000,18375000,18875000,17530249,10000
1996-12-18,19125000,19125000,18625000,19000000,17646347,800
1996-12-19,19125000,19500000,19125000,19500000,18110723,15000
1996-12-20,19750000,19750000,19500000,19750000,18342907,12500
1996-12-23,19375000,19750000,19375000,19750000,18342907,3600
1996-12-24,19375000,19875000,19375000,19750000,18342907,6900
1996-12-26,19750000,20625000,19750000,20500000,19039478,10600
1996-12-27,20500000,21000000,20500000,21000000,19503860,5200
1996-12-30,21000000,21250000,20875000,21250000,19736048,13400
1996-12-31,21250000,22500000,21250000,22375000,20780895,24300
1997-01-02,22000000,23250000,22000000,23000000,21361366,26000
1997-01-03,23000000,23250000,22750000,23250000,21593555,8200
1997-01-06,23750000,23750000,23250000,23375000,21709648,22100
1997-01-07,23500000,23500000,23000000,23000000,21361366,8100
1997-01-08,22875000,23375000,22125000,22750000,21129181,35800
1997-01-09,23250000,23250000,22750000,23250000,21593555,39500
1997-01-10,23250000,23250000,22875000,23000000,21361366,5500
1997-01-13,22875000,23375000,22625000,22875000,21245272,28100
1997-01-14,22500000,23125000,22500000,23125000,21477461,12600
1997-01-15,23250000,24625000,22750000,24375000,22638407,57600
1997-01-16,24875000,26000000,24500000,25750000,23915443,35900
1997-01-17,25500000,25875000,25250000,25500000,23683254,17900
1997-01-20,25375000,25375000,24875000,25000000,23218880,41200
1997-01-21,25250000,25250000,24875000,25000000,23218880,47500
1997-01-22,25000000,25250000,24750000,24875000,23102776,24700
1997-01-23,24750000,24812500,24750000,24750000,22986689,500
1997-01-24,25000000,25250000,24750000,24750000,22986689,22700
1997-01-27,25250000,25250000,24750000,25250000,23451065,3300
1997-01-28,25250000,25250000,25250000,25250000,23451065,300
1997-01-29,24750000,25000000,24500000,24750000,22986689,53400
1997-01-30,24625000,24750000,23500000,23875000,22174023,30900
1997-01-31,23750000,23750000,23375000,23750000,22057932,28800
1997-02-03,23750000,23750000,23375000,23750000,22057932,1500
1997-02-04,23250000,23375000,22750000,22750000,21129181,12400
1997-02-05,23250000,23250000,22750000,23250000,21593555,3900
1997-02-06,23250000,23250000,22750000,22750000,21129181,4100
1997-02-07,22750000,22750000,22250000,22250000,20664801,19100
1997-02-10,22750000,22750000,21875000,21875000,20316509,9700
1997-02-11,21875000,22500000,18250000,18500000,17181967,651000
1997-02-12,19125000,20000000,18750000,19375000,17994629,287400
1997-02-13,19625000,21875000,19625000,21500000,19968237,64900
1997-02-14,21625000,21625000,21125000,21500000,19968237,9600
1997-02-18,21500000,22500000,21125000,22000000,20432615,31600
1997-02-19,21750000,21875000,21750000,21750000,20200424,16400
1997-02-20,21750000,21750000,21375000,21375000,19852142,10200
1997-02-21,21750000,21750000,21250000,21250000,19736048,3100
1997-02-24,21375000,21500000,21375000,21375000,19852142,4900
1997-02-25,21750000,21875000,21500000,21875000,20316509,24900
1997-02-26,21875000,21875000,21500000,21625000,20084320,3300
1997-02-27,21625000,21625000,21000000,21000000,19503860,30500
1997-02-28,20750000,21000000,20625000,21000000,19503860,800
1997-03-03,21000000,21000000,20250000,20500000,19039478,12000
1997-03-04,20500000,20500000,20250000,20250000,18807285,4600
1997-03-05,20500000,20500000,20000000,20125000,18691198,6400
1997-03-06,19750000,20500000,19750000,20000000,18575102,7000
1997-03-07,20125000,20125000,19750000,19750000,18342907,9300
1997-03-10,19875000,20000000,19750000,19750000,18342907,8300
1997-03-11,20000000,20000000,19750000,20000000,18575102,5600
1997-03-12,20000000,20000000,19500000,19625000,18226814,19500
1997-03-13,19875000,19875000,19250000,19250000,17878536,31400
1997-03-14,19250000,19625000,19125000,19250000,17878536,5100
1997-03-17,19000000,19375000,19000000,19375000,17994629,6500
1997-03-18,19250000,19500000,19000000,19250000,17878536,5200
1997-03-19,19000000,19500000,19000000,19062500,17704391,8500
1997-03-20,19000000,19250000,19000000,19250000,17878536,1300
1997-03-21,19000000,19500000,19000000,19250000,17878536,12400
1997-03-24,19000000,19500000,19000000,19250000,17878536,1300
1997-03-25,19000000,19000000,19000000,19000000,17646347,900
1997-03-26,19500000,19500000,19000000,19500000,18110723,12500
1997-03-27,19000000,19500000,19000000,19125000,17762440,2000
1997-03-31,19500000,19500000,19125000,19125000,17762440,400
1997-04-01,19000000,19500000,19000000,19500000,18110723,9700
1997-04-02,19500000,19500000,18625000,18750000,17414162,29700
1997-04-03,19000000,19000000,18625000,19000000,17646347,6100
1997-04-04,19000000,19000000,18625000,18625000,17298063,15600
1997-04-07,19000000,19000000,18625000,18750000,17414162,6500
1997-04-08,18500000,18625000,18250000,18250000,16949781,8700
1997-04-09,18250000,18750000,18250000,18375000,17065874,21700
1997-04-10,18875000,18875000,18375000,18875000,17530249,900
1997-04-11,18875000,18875000,18375000,18875000,17530249,19600
1997-04-14,18500000,18875000,18375000,18875000,17530249,20300
1997-04-15,18625000,18750000,18500000,18625000,17298063,40800
1997-04-16,18500000,19000000,18500000,18500000,17181967,2200
1997-04-17,18625000,18625000,18500000,18500000,17181967,1000
1997-04-18,18500000,19000000,18500000,18500000,17181967,3000
1997-04-21,18500000,19000000,18500000,18500000,17181967,2900
1997-04-22,18500000,18500000,18500000,18500000,17181967,2600
1997-04-23,18500000,18625000,18250000,18625000,17298063,22500
1997-04-24,18750000,18750000,17500000,17625000,16369308,58800
1997-04-25,17500000,18000000,17500000,17625000,16369308,17400
1997-04-28,17875000,17875000,17500000,17500000,16253212,37800
1997-04-29,17875000,17875000,17500000,17500000,16253212,14100
1997-04-30,17500000,17500000,17000000,17000000,15788838,5800
1997-05-01,17500000,17750000,17375000,17750000,16485405,36300
1997-05-02,17750000,17875000,17500000,17875000,16601496,17700
1997-05-05,17500000,18500000,17500000,18500000,17181967,65100
1997-05-06,18625000,19500000,18250000,19500000,18110723,227000
1997-05-07,20000000,20250000,19500000,20000000,18575102,75600
1997-05-08,20000000,20000000,19125000,19125000,17762440,5600
1997-05-09,19000000,19625000,18812500,19000000,17646347,56400
1997-05-12,18750000,19625000,18625000,18875000,17530249,45700
1997-05-13,18875000,19250000,18875000,19125000,17762440,1400
1997-05-14,19000000,19250000,19000000,19000000,17646347,2000
1997-05-15,18750000,18875000,18312500,18312500,17007828,38700
1997-05-16,18750000,18750000,18000000,18250000,16949781,44100
1997-05-19,18625000,18625000,17703100,18000000,16717588,37000
1997-05-20,17750000,18250000,17750000,18125000,16833687,94200
1997-05-21,17625000,18250000,17625000,18250000,16949781,242900
1997-05-22,18250000,18250000,17750000,18125000,16833687,15300
1997-05-23,17750000,18250000,17750000,17750000,16485405,5600
1997-05-27,17750000,18250000,17750000,18000000,16717588,6600
1997-05-28,18000000,18000000,17750000,17750000,16485405,1600
1997-05-29,18125000,18875000,17625000,18375000,17065874,39300
1997-05-30,18375000,18375000,17500000,17875000,16601496,10200
1997-06-02,18250000,18250000,17750000,18250000,16949781,9200
1997-06-03,18250000,18250000,17750000,18000000,16717588,10000
1997-06-04,18250000,18500000,18000000,18500000,17181967,192300
1997-06-05,18500000,19250000,18250000,18250000,16949781,144400
1997-06-06,18750000,19500000,18250000,19500000,18110723,44000
1997-06-09,19750000,20750000,19000000,20750000,19271671,17400
1997-06-10,20750000,21000000,20250000,20250000,18807285,20000
1997-06-11,20250000,21000000,20250000,20750000,19271671,7200
1997-06-12,21000000,21000000,20500000,20500000,19039478,8700
1997-06-13,20500000,21000000,20500000,21000000,19503860,13300
1997-06-16,20875000,21750000,20750000,21250000,19736048,44600
1997-06-17,21250000,21750000,21250000,21750000,20200424,9500
1997-06-18,21750000,21750000,21250000,21250000,19736048,8900
1997-06-19,21750000,22000000,21250000,22000000,20432615,10200
1997-06-20,22000000,22750000,21250000,22000000,20432615,34200
1997-06-23,22000000,22500000,21750000,22000000,20432615,15900
1997-06-24,22000000,22500000,21750000,21875000,20316509,9600
1997-06-25,22250000,22250000,21875000,22000000,20432615,8600
1997-06-26,21625000,22250000,21625000,22000000,20432615,3400
1997-06-27,21625000,22250000,21625000,22250000,20664801,3900
1997-06-30,21750000,22000000,21250000,21750000,20200424,42100
1997-07-01,21250000,22000000,21250000,21250000,19736048,10100
1997-07-02,21750000,21750000,21250000,21500000,19968237,5800
1997-07-03,21750000,21750000,21375000,21500000,19968237,4100
1997-07-07,21375000,21750000,21250000,21375000,19852142,34600
1997-07-08,21250000,22375000,21000000,22375000,20780895,67800
1997-07-09,22250000,22625000,22000000,22625000,21013084,10700
1997-07-10,22000000,22750000,22000000,22750000,21129181,206300
1997-07-11,22750000,22750000,22000000,22375000,20780895,9400
1997-07-14,22750000,22750000,22000000,22000000,20432615,38000
1997-07-15,22750000,22750000,20500000,21625000,20084320,81000
1997-07-16,20750000,21500000,20750000,21250000,19736048,85900
1997-07-17,21500000,22000000,21250000,21375000,19852142,13900
1997-07-18,21375000,22000000,21375000,22000000,20432615,9200
1997-07-21,22000000,22000000,20750000,21250000,19736048,64700
1997-07-22,20750000,21250000,20750000,21000000,19503860,9800
1997-07-23,21250000,21625000,20750000,21250000,19736048,131000
1997-07-24,21625000,21625000,21000000,21000000,19503860,34700
1997-07-25,20750000,21500000,20750000,21500000,19968237,16800
1997-07-28,20750000,21500000,20500000,20625000,19155577,60500
1997-07-29,20875000,22000000,20875000,21375000,19852142,107600
1997-07-30,21750000,21750000,21125000,21375000,19852142,26100
1997-07-31,21000000,22000000,21000000,21625000,20084320,27000
1997-08-01,21625000,21625000,21250000,21250000,19736048,3500
1997-08-04,21625000,22000000,21250000,21250000,19736048,5800
1997-08-05,21375000,21500000,21250000,21500000,19968237,22100
1997-08-06,21750000,22250000,21250000,22000000,20432615,71900
1997-08-07,21750000,22250000,21750000,21750000,20200424,4400
1997-08-08,21750000,22250000,21750000,22250000,20664801,3000
1997-08-11,22250000,22375000,21500000,22375000,20780895,7900
1997-08-12,22000000,22062500,21625000,22000000,20432615,10400
1997-08-13,22000000,22000000,21500000,21500000,19968237,19800
1997-08-14,22000000,22000000,21500000,21625000,20084320,231900
1997-08-15,21500000,22250000,21500000,22125000,20548704,5100
1997-08-18,21750000,22375000,21750000,22000000,20432615,22300
1997-08-19,21500000,22000000,21500000,22000000,20432615,2500
1997-08-20,21500000,22000000,21500000,22000000,20432615,1900
1997-08-21,21500000,22000000,21500000,22000000,20432615,700
1997-08-22,22000000,22000000,21500000,22000000,20432615,4500
1997-08-25,22000000,22000000,22000000,22000000,20432615,1000
1997-08-26,21750000,22000000,21750000,21875000,20316509,21400
1997-08-27,21500000,22000000,21500000,21875000,20316509,1300
1997-08-28,21500000,21750000,21500000,21500000,19968237,57900
1997-08-29,21500000,22000000,21500000,21500000,19968237,2100
1997-09-02,21500000,21500000,21500000,21500000,19968237,2600
1997-09-03,21500000,21750000,21500000,21625000,20084320,16700
1997-09-04,21500000,21750000,21500000,21562500,20026283,50500
1997-09-05,21750000,21750000,21500000,21500000,19968237,13400
1997-09-08,21500000,22000000,21500000,22000000,20432615,16600
1997-09-09,21500000,22250000,21500000,22000000,20432615,9800
1997-09-10,21500000,22125000,21500000,22125000,20548704,6200
1997-09-11,21812500,22187500,21750000,21750000,20200424,6600
1997-09-12,21968700,22187500,21750000,21750000,20200424,34800
1997-09-15,21625000,22125000,21625000,21625000,20084320,152100
1997-09-16,19250000,19750000,16250000,17000000,15788838,441400
1997-09-17,17375000,17375000,16625000,16750000,15556649,491800
1997-09-18,17000000,18375000,16750000,18062500,16775637,403400
1997-09-19,18750000,18750000,18000000,18500000,17181967,43200
1997-09-22,18250000,18750000,18250000,18500000,17181967,63800
1997-09-23,18000000,18312500,17625000,17750000,16485405,12700
1997-09-24,18125000,18125000,17625000,18125000,16833687,7800
1997-09-25,18125000,18125000,17625000,17625000,16369308,2400
1997-09-26,18125000,18125000,17500000,17500000,16253212,13000
1997-09-29,17500000,18250000,17500000,17500000,16253212,4300
1997-09-30,17500000,17750000,17500000,17500000,16253212,21000
1997-10-01,17562500,17562500,17250000,17500000,16253212,4800
1997-10-02,17500000,17500000,17250000,17437500,16195166,6800
1997-10-03,17125000,17500000,17125000,17375000,16137123,167700
1997-10-06,17125000,17375000,17000000,17250000,16021025,57600
1997-10-07,17000000,17500000,17000000,17250000,16021025,93700
1997-10-08,17375000,17375000,17000000,17250000,16021025,177300
1997-10-09,17125000,18000000,16875000,17375000,16137123,66300
1997-10-10,17250000,17875000,17250000,17375000,16137123,49800
1997-10-13,17500000,17625000,17250000,17437500,16195166,9200
1997-10-14,17250000,17250000,16500000,16625000,15440549,27300
1997-10-15,17250000,17500000,16500000,17125000,15904932,13400
1997-10-16,17375000,17500000,17187500,17187500,15962985,13600
1997-10-17,17187500,17750000,17000000,17750000,16485405,5800
1997-10-20,17750000,17875000,17375000,17750000,16485405,11500
1997-10-21,17875000,18000000,17750000,18000000,16717588,4900
1997-10-22,18000000,18000000,17750000,17750000,16485405,1300
1997-10-23,17875000,17875000,17625000,17750000,16485405,3200
1997-10-24,17625000,17750000,17375000,17500000,16253212,10100
1997-10-27,17750000,17750000,17000000,17000000,15788838,13300
1997-10-28,17250000,17250000,16500000,17250000,16021025,5900
1997-10-29,17750000,17750000,17000000,17250000,16021025,18200
1997-10-30,17125000,17250000,16500000,16500000,15324463,13300
1997-10-31,17125000,17250000,16500000,16750000,15556649,10200
1997-11-03,17250000,17250000,16750000,17125000,15904932,4700
1997-11-04,16875000,17250000,16875000,17000000,15788838,3600
1997-11-05,17000000,17250000,17000000,17250000,16021025,3200
1997-11-06,17000000,17375000,17000000,17375000,16137123,8600
1997-11-07,16500000,17375000,16500000,17375000,16137123,5800
1997-11-10,17500000,17500000,17000000,17000000,15788838,3100
1997-11-11,17125000,17125000,16750000,16750000,15556649,15700
1997-11-12,17250000,17250000,16750000,16750000,15556649,2800
1997-11-13,16750000,16875000,16500000,16625000,15440549,13300
1997-11-14,17000000,17000000,16500000,16750000,15556649,6300
1997-11-17,17000000,17000000,16750000,17000000,15788838,47400
1997-11-18,17125000,17250000,16812500,17062500,15846883,15300
1997-11-19,17250000,17625000,16750000,17375000,16137123,25600
1997-11-20,17750000,19000000,17500000,18687500,17356113,45400
1997-11-21,18500000,19375000,18500000,19250000,17878536,37400
1997-11-24,18750000,19125000,18500000,18500000,17181967,4500
1997-11-25,19125000,19125000,18500000,19125000,17762440,17600
1997-11-26,18500000,19250000,18500000,19000000,17646347,29800
1997-11-28,19375000,19625000,19000000,19500000,18110723,10900
1997-12-01,19500000,19500000,19000000,19375000,17994629,12600
1997-12-02,19125000,19250000,19000000,19000000,17646347,38100
1997-12-03,19250000,19250000,19000000,19000000,17646347,3300
1997-12-04,19000000,19125000,18750000,18750000,17414162,10500
1997-12-05,18750000,18875000,18750000,18750000,17414162,21500
1997-12-08,18500000,18937500,18500000,18875000,17530249,25600
1997-12-09,19000000,19000000,18500000,18937500,17588301,4100
1997-12-10,18500000,18500000,18500000,18500000,17181967,3000
1997-12-11,18500000,18625000,18500000,18500000,17181967,6900
1997-12-12,18500000,18750000,18500000,18500000,17181967,42400
1997-12-15,18500000,18562500,17000000,17625000,16369308,52700
1997-12-16,17625000,17750000,17000000,17125000,15904932,18300
1997-12-17,17750000,17750000,17000000,17250000,16021025,79900
1997-12-18,17875000,17875000,17125000,17250000,16021025,17700
1997-12-19,17750000,17750000,17000000,17250000,16021025,8400
1997-12-22,18000000,18000000,17000000,17000000,15788838,35800
1997-12-23,17750000,17750000,17250000,17250000,16021025,12000
1997-12-24,17625000,17625000,17625000,17625000,16369308,100
1997-12-26,17250000,17500000,17250000,17250000,16021025,1700
1997-12-29,17500000,17625000,17000000,17000000,15788838,3300
1997-12-30,17000000,17500000,17000000,17375000,16137123,46800
1997-12-31,17000000,19000000,17000000,19000000,17646347,43200
1998-01-02,19000000,19000000,18500000,18500000,17181967,9100
1998-01-05,19250000,19250000,18000000,18000000,16717588,15300
1998-01-06,17250000,18000000,17250000,17500000,16253212,4100
1998-01-07,17250000,17375000,17250000,17375000,16137123,30600
1998-01-08,17750000,17750000,17250000,17500000,16253212,2500
1998-01-09,17625000,17625000,16875000,16875000,15672745,11900
1998-01-12,16000000,17125000,16000000,16937500,15730788,17300
1998-01-13,16750000,17250000,16750000,17250000,16021025,3000
1998-01-14,16750000,16750000,16625000,16750000,15556649,8500
1998-01-15,16812500,17250000,16750000,16750000,15556649,10100
1998-01-16,17250000,17250000,16500000,16937500,15730788,110800
1998-01-20,17125000,17750000,17000000,17500000,16253212,27100
1998-01-21,17750000,17750000,17250000,17375000,16137123,7100
1998-01-22,17250000,17500000,17250000,17500000,16253212,2200
1998-01-23,17000000,17125000,17000000,17125000,15904932,1200
1998-01-26,17125000,17750000,17125000,17125000,15904932,3700
1998-01-27,17250000,17437500,17125000,17125000,15904932,18200
1998-01-28,17000000,17125000,16875000,17000000,15788838,14400
1998-01-29,17125000,17125000,17000000,17125000,15904932,11400
1998-01-30,17187500,17375000,17000000,17000000,15788838,5200
1998-02-02,17375000,17375000,17000000,17000000,15788838,2900
1998-02-03,17000000,17375000,17000000,17125000,15904932,19300
1998-02-04,17250000,17375000,17125000,17375000,16137123,4200
1998-02-05,17125000,17500000,17125000,17125000,15904932,7300
1998-02-06,17250000,17375000,17125000,17375000,16137123,20800
1998-02-09,17250000,17875000,17250000,17750000,16485405,19100
1998-02-10,17750000,19625000,17750000,19093700,17733370,43600
1998-02-11,19125000,19125000,18625000,18625000,17298063,27500
1998-02-12,18625000,19500000,18500000,19000000,17646347,32600
1998-02-13,19375000,19750000,19125000,19500000,18110723,38700
1998-02-17,19625000,19750000,19250000,19250000,17878536,31600
1998-02-18,19250000,19312500,18875000,19000000,17646347,21600
1998-02-19,19000000,19375000,19000000,19375000,17994629,29100
1998-02-20,19375000,20000000,19250000,20000000,18575102,17300
1998-02-23,19375000,19375000,19250000,19375000,17994629,4600
1998-02-24,19250000,20000000,19250000,20000000,18575102,17900
1998-02-25,20000000,20000000,19375000,19562500,18168772,5100
1998-02-26,19437500,20000000,19375000,20000000,18575102,20000
1998-02-27,20000000,20000000,19875000,19875000,18459011,20600
1998-03-02,19750000,19875000,19250000,19250000,17878536,8700
1998-03-03,19250000,19375000,19000000,19000000,17646347,4800
1998-03-04,19000000,19375000,18750000,19125000,17762440,43000
1998-03-05,19000000,19750000,19000000,19750000,18342907,24900
1998-03-06,19750000,20250000,19687500,20125000,18691198,53900
1998-03-09,20000000,22000000,19875000,21875000,20316509,38700
1998-03-10,21250000,22500000,21250000,21750000,20200424,68500
1998-03-11,22250000,22500000,22000000,22500000,20896992,272100
1998-03-12,22562500,23375000,22000000,22750000,21129181,85500
1998-03-13,23437500,23437500,22750000,22875000,21245272,46600
1998-03-16,23000000,23000000,22500000,22625000,21013084,27700
1998-03-17,23000000,23000000,22125000,22812500,21187227,67600
1998-03-18,22750000,22750000,22500000,22750000,21129181,25000
1998-03-19,22750000,22750000,22562500,22625000,21013084,87100
1998-03-20,22750000,23000000,22000000,22750000,21129181,43100
1998-03-23,22750000,23250000,22500000,22875000,21245272,96000
1998-03-24,22625000,22875000,22375000,22375000,20780895,21000
1998-03-25,22750000,22750000,21500000,21500000,19968237,13100
1998-03-26,21312500,21625000,21250000,21250000,19736048,73700
1998-03-27,22000000,23500000,21500000,23000000,21361366,94300
1998-03-30,23750000,23750000,23125000,23125000,21477461,26500
1998-03-31,24000000,24000000,23125000,24000000,22290115,21700
1998-04-01,24000000,24000000,23000000,23625000,21941837,36700
1998-04-02,24000000,24000000,23250000,23875000,22174023,16800
1998-04-03,23375000,24875000,23375000,24750000,22986689,85800
1998-04-06,24250000,25000000,23750000,23750000,22057932,255900
1998-04-07,23750000,24250000,23750000,24000000,22290115,70800
1998-04-08,24250000,24250000,23937500,24000000,22290115,10200
1998-04-09,24000000,24250000,23750000,23812500,22115984,134900
1998-04-13,24125000,24250000,23875000,23875000,22174023,98400
1998-04-14,23875000,24000000,23750000,23937500,22232073,69600
1998-04-15,24000000,24000000,23750000,24000000,22290115,6700
1998-04-16,24000000,24500000,24000000,24500000,22754496,25100
